start_time,end_time,id,val
22-Nov-2008 18:30:11,22-Nov-2008 18:30:12,35,1
22-Nov-2008 18:30:16,22-Nov-2008 18:30:20,35,1
22-Nov-2008 18:30:22,22-Nov-2008 18:30:27,35,1
22-Nov-2008 18:30:38,22-Nov-2008 18:30:39,35,1
22-Nov-2008 18:30:53,22-Nov-2008 18:30:55,35,1
22-Nov-2008 18:30:57,22-Nov-2008 18:30:58,35,1
22-Nov-2008 18:30:59,22-Nov-2008 18:31:01,35,1
22-Nov-2008 18:31:35,22-Nov-2008 18:31:36,35,1
22-Nov-2008 18:31:37,22-Nov-2008 18:31:38,35,1
22-Nov-2008 18:31:43,22-Nov-2008 18:31:44,38,1
22-Nov-2008 18:33:09,22-Nov-2008 18:33:10,35,1
22-Nov-2008 18:33:14,22-Nov-2008 18:33:15,35,1
22-Nov-2008 18:33:35,22-Nov-2008 18:33:36,35,1
22-Nov-2008 18:33:38,22-Nov-2008 18:33:39,35,1
22-Nov-2008 18:33:41,22-Nov-2008 18:33:43,35,1
22-Nov-2008 18:33:46,22-Nov-2008 18:33:48,35,1
22-Nov-2008 18:33:51,22-Nov-2008 18:34:13,35,1
22-Nov-2008 18:33:57,22-Nov-2008 18:33:58,38,1
22-Nov-2008 18:34:14,22-Nov-2008 18:34:15,35,1
22-Nov-2008 18:34:17,22-Nov-2008 18:34:18,35,1
22-Nov-2008 18:34:20,22-Nov-2008 18:34:21,35,1
22-Nov-2008 18:34:30,22-Nov-2008 18:34:32,35,1
22-Nov-2008 18:34:34,22-Nov-2008 18:34:47,35,1
22-Nov-2008 18:35:10,22-Nov-2008 18:35:11,38,1
22-Nov-2008 18:35:12,22-Nov-2008 18:35:13,35,1
22-Nov-2008 18:35:15,22-Nov-2008 18:35:17,35,1
22-Nov-2008 18:35:18,22-Nov-2008 18:35:19,35,1
22-Nov-2008 18:35:42,22-Nov-2008 18:35:43,16,1
22-Nov-2008 18:35:50,22-Nov-2008 18:35:51,16,1
23-Nov-2008 05:28:55,23-Nov-2008 05:28:56,16,1
23-Nov-2008 05:28:57,23-Nov-2008 05:28:58,16,1
23-Nov-2008 05:30:43,23-Nov-2008 09:24:52,8,1
23-Nov-2008 06:18:39,23-Nov-2008 06:18:40,16,1
23-Nov-2008 06:18:42,23-Nov-2008 06:18:43,35,1
23-Nov-2008 06:18:52,23-Nov-2008 06:18:53,35,1
23-Nov-2008 06:18:55,23-Nov-2008 06:18:56,35,1
23-Nov-2008 09:25:49,23-Nov-2008 09:26:50,8,1
23-Nov-2008 09:27:04,23-Nov-2008 09:27:06,35,1
23-Nov-2008 09:27:28,23-Nov-2008 09:27:29,35,1
23-Nov-2008 09:27:33,23-Nov-2008 09:27:34,16,1
23-Nov-2008 09:27:44,23-Nov-2008 09:27:45,35,1
23-Nov-2008 09:27:48,24-Nov-2008 00:16:04,8,1
23-Nov-2008 09:27:48,23-Nov-2008 09:27:49,35,1
23-Nov-2008 09:27:50,23-Nov-2008 09:27:51,35,1
23-Nov-2008 09:27:52,23-Nov-2008 09:27:53,35,1
23-Nov-2008 09:27:54,23-Nov-2008 09:27:55,35,1
23-Nov-2008 09:27:57,23-Nov-2008 09:27:58,35,1
23-Nov-2008 09:27:59,23-Nov-2008 09:28:00,35,1
23-Nov-2008 09:28:02,23-Nov-2008 09:28:03,35,1
23-Nov-2008 09:28:03,23-Nov-2008 09:28:04,35,1
23-Nov-2008 09:28:05,23-Nov-2008 09:28:06,35,1
23-Nov-2008 09:28:07,23-Nov-2008 09:28:08,35,1
23-Nov-2008 09:28:10,23-Nov-2008 09:28:12,35,1
23-Nov-2008 09:28:13,23-Nov-2008 09:28:14,35,1
23-Nov-2008 09:28:15,23-Nov-2008 09:28:16,35,1
23-Nov-2008 09:28:18,23-Nov-2008 09:28:19,35,1
23-Nov-2008 09:28:20,23-Nov-2008 09:28:21,35,1
23-Nov-2008 09:28:22,23-Nov-2008 09:28:23,35,1
23-Nov-2008 09:28:25,23-Nov-2008 09:28:27,35,1
23-Nov-2008 09:28:28,23-Nov-2008 09:28:29,35,1
23-Nov-2008 09:28:30,23-Nov-2008 09:28:31,35,1
23-Nov-2008 09:28:33,23-Nov-2008 09:28:35,35,1
23-Nov-2008 09:28:37,23-Nov-2008 09:28:39,35,1
23-Nov-2008 09:28:40,23-Nov-2008 09:28:41,35,1
23-Nov-2008 09:28:44,23-Nov-2008 09:28:45,35,1
23-Nov-2008 09:28:45,23-Nov-2008 09:28:46,35,1
23-Nov-2008 09:28:48,23-Nov-2008 09:28:51,35,1
23-Nov-2008 09:28:52,23-Nov-2008 09:28:53,35,1
23-Nov-2008 09:28:54,23-Nov-2008 09:28:55,35,1
23-Nov-2008 09:28:56,23-Nov-2008 09:28:57,35,1
23-Nov-2008 09:28:58,23-Nov-2008 09:28:59,35,1
23-Nov-2008 09:29:00,23-Nov-2008 09:29:01,35,1
23-Nov-2008 09:29:03,23-Nov-2008 09:29:04,35,1
23-Nov-2008 09:29:05,23-Nov-2008 09:29:06,35,1
23-Nov-2008 09:29:07,23-Nov-2008 09:29:08,35,1
23-Nov-2008 09:29:10,23-Nov-2008 09:29:11,35,1
23-Nov-2008 09:29:11,23-Nov-2008 09:29:12,35,1
23-Nov-2008 09:29:14,23-Nov-2008 09:29:15,35,1
23-Nov-2008 09:29:16,23-Nov-2008 09:29:17,35,1
23-Nov-2008 09:29:19,23-Nov-2008 09:29:20,35,1
23-Nov-2008 09:29:21,23-Nov-2008 09:29:22,35,1
23-Nov-2008 09:29:24,23-Nov-2008 09:29:25,35,1
23-Nov-2008 09:29:26,23-Nov-2008 09:29:27,35,1
23-Nov-2008 09:29:28,23-Nov-2008 09:29:29,35,1
23-Nov-2008 09:29:30,23-Nov-2008 09:29:31,35,1
23-Nov-2008 09:29:33,23-Nov-2008 09:29:35,35,1
23-Nov-2008 09:30:19,23-Nov-2008 09:30:20,35,1
23-Nov-2008 09:30:21,23-Nov-2008 09:30:22,35,1
23-Nov-2008 09:30:23,23-Nov-2008 09:30:24,35,1
23-Nov-2008 09:30:26,23-Nov-2008 09:30:27,35,1
23-Nov-2008 09:30:29,23-Nov-2008 09:30:31,35,1
23-Nov-2008 09:30:33,23-Nov-2008 09:30:35,35,1
23-Nov-2008 09:30:37,23-Nov-2008 09:30:39,35,1
23-Nov-2008 09:30:40,23-Nov-2008 09:30:41,35,1
23-Nov-2008 09:30:42,23-Nov-2008 09:30:43,35,1
23-Nov-2008 09:30:44,23-Nov-2008 09:30:45,35,1
23-Nov-2008 09:30:47,23-Nov-2008 09:30:48,35,1
23-Nov-2008 09:30:50,23-Nov-2008 09:30:52,35,1
23-Nov-2008 09:30:54,23-Nov-2008 09:30:55,35,1
23-Nov-2008 09:30:56,23-Nov-2008 09:30:57,35,1
23-Nov-2008 09:30:58,23-Nov-2008 09:30:59,35,1
23-Nov-2008 09:30:59,23-Nov-2008 09:31:00,35,1
23-Nov-2008 09:31:01,23-Nov-2008 09:31:02,35,1
23-Nov-2008 09:31:03,23-Nov-2008 09:31:04,35,1
23-Nov-2008 09:31:05,23-Nov-2008 09:31:06,35,1
23-Nov-2008 09:31:07,23-Nov-2008 09:31:08,35,1
23-Nov-2008 09:31:09,23-Nov-2008 09:31:10,35,1
23-Nov-2008 09:31:11,23-Nov-2008 09:31:12,35,1
23-Nov-2008 09:31:14,23-Nov-2008 09:31:15,35,1
23-Nov-2008 09:31:16,23-Nov-2008 09:31:17,35,1
23-Nov-2008 09:31:20,23-Nov-2008 09:31:21,35,1
23-Nov-2008 09:31:22,23-Nov-2008 09:31:23,35,1
23-Nov-2008 09:31:25,23-Nov-2008 09:31:27,35,1
23-Nov-2008 09:31:28,23-Nov-2008 09:31:29,35,1
23-Nov-2008 09:31:31,23-Nov-2008 09:31:33,35,1
23-Nov-2008 09:31:34,23-Nov-2008 09:31:35,35,1
23-Nov-2008 09:31:36,23-Nov-2008 09:31:37,35,1
23-Nov-2008 09:31:38,23-Nov-2008 09:31:39,35,1
23-Nov-2008 09:31:40,23-Nov-2008 09:31:41,35,1
23-Nov-2008 09:31:43,23-Nov-2008 09:31:45,35,1
23-Nov-2008 09:31:45,23-Nov-2008 09:31:46,35,1
23-Nov-2008 09:31:48,23-Nov-2008 09:31:50,35,1
23-Nov-2008 09:31:52,23-Nov-2008 09:31:53,35,1
23-Nov-2008 09:31:54,23-Nov-2008 09:31:55,35,1
23-Nov-2008 09:31:57,23-Nov-2008 09:31:59,35,1
23-Nov-2008 09:32:00,23-Nov-2008 09:32:01,35,1
23-Nov-2008 09:32:02,23-Nov-2008 09:32:03,35,1
23-Nov-2008 09:32:04,23-Nov-2008 09:32:05,35,1
23-Nov-2008 09:32:06,23-Nov-2008 09:32:07,35,1
23-Nov-2008 09:32:09,23-Nov-2008 09:32:11,35,1
23-Nov-2008 09:32:12,23-Nov-2008 09:32:13,35,1
23-Nov-2008 09:32:16,23-Nov-2008 09:32:17,35,1
23-Nov-2008 09:32:20,23-Nov-2008 09:32:22,35,1
23-Nov-2008 09:32:23,23-Nov-2008 09:32:24,35,1
23-Nov-2008 09:32:26,23-Nov-2008 09:32:28,35,1
23-Nov-2008 09:32:30,23-Nov-2008 09:32:31,35,1
23-Nov-2008 09:32:34,23-Nov-2008 09:32:35,35,1
23-Nov-2008 09:32:37,23-Nov-2008 09:32:38,35,1
23-Nov-2008 09:32:40,23-Nov-2008 09:32:41,35,1
23-Nov-2008 09:32:41,23-Nov-2008 09:32:42,35,1
23-Nov-2008 09:32:44,23-Nov-2008 09:32:45,35,1
23-Nov-2008 09:32:46,23-Nov-2008 09:32:47,35,1
23-Nov-2008 09:32:51,23-Nov-2008 09:32:52,35,1
23-Nov-2008 09:32:54,23-Nov-2008 09:32:55,35,1
23-Nov-2008 09:38:50,23-Nov-2008 09:38:51,38,1
23-Nov-2008 09:38:53,23-Nov-2008 09:39:01,38,1
23-Nov-2008 09:39:14,23-Nov-2008 09:39:15,38,1
23-Nov-2008 09:40:11,23-Nov-2008 09:40:16,38,1
23-Nov-2008 09:40:24,23-Nov-2008 09:40:25,35,1
23-Nov-2008 09:40:26,23-Nov-2008 09:40:27,35,1
24-Nov-2008 00:15:21,24-Nov-2008 00:15:22,16,1
24-Nov-2008 00:15:23,24-Nov-2008 00:15:24,16,1
24-Nov-2008 00:16:55,24-Nov-2008 07:30:14,8,1
24-Nov-2008 00:17:15,24-Nov-2008 00:17:16,38,1
24-Nov-2008 00:17:19,24-Nov-2008 00:17:20,38,1
24-Nov-2008 00:17:22,24-Nov-2008 00:17:40,38,1
24-Nov-2008 00:17:43,24-Nov-2008 00:17:45,38,1
24-Nov-2008 00:19:38,24-Nov-2008 00:19:39,35,1
24-Nov-2008 00:19:41,24-Nov-2008 00:19:42,35,1
24-Nov-2008 00:19:43,24-Nov-2008 00:19:44,38,1
24-Nov-2008 00:20:43,24-Nov-2008 00:20:44,38,1
24-Nov-2008 00:20:46,24-Nov-2008 00:21:12,38,1
24-Nov-2008 00:22:32,24-Nov-2008 00:22:33,35,1
24-Nov-2008 00:22:39,24-Nov-2008 00:22:40,35,1
24-Nov-2008 00:22:41,24-Nov-2008 00:22:42,35,1
24-Nov-2008 00:22:43,24-Nov-2008 00:22:44,35,1
24-Nov-2008 00:22:46,24-Nov-2008 00:22:47,35,1
24-Nov-2008 00:22:47,24-Nov-2008 00:22:48,16,1
24-Nov-2008 00:23:20,24-Nov-2008 00:23:21,38,1
24-Nov-2008 07:29:17,24-Nov-2008 07:29:18,16,1
24-Nov-2008 07:29:42,24-Nov-2008 07:29:43,16,1
24-Nov-2008 07:30:19,24-Nov-2008 07:30:20,35,1
24-Nov-2008 07:30:37,24-Nov-2008 07:30:38,16,1
24-Nov-2008 07:31:12,24-Nov-2008 09:38:59,8,1
24-Nov-2008 09:34:17,24-Nov-2008 09:34:18,35,1
24-Nov-2008 09:34:21,24-Nov-2008 09:34:22,35,1
24-Nov-2008 09:34:28,24-Nov-2008 09:34:29,35,1
24-Nov-2008 09:34:35,24-Nov-2008 09:34:36,38,1
24-Nov-2008 09:34:41,24-Nov-2008 09:36:18,38,1
24-Nov-2008 09:36:18,24-Nov-2008 09:36:19,38,1
24-Nov-2008 09:36:24,24-Nov-2008 09:36:25,35,1
24-Nov-2008 09:36:29,24-Nov-2008 09:37:31,38,1
24-Nov-2008 09:37:33,24-Nov-2008 09:37:39,38,1
24-Nov-2008 09:37:36,24-Nov-2008 09:37:37,35,1
24-Nov-2008 09:37:42,24-Nov-2008 09:37:43,35,1
24-Nov-2008 09:37:44,24-Nov-2008 09:37:45,35,1
24-Nov-2008 09:37:46,24-Nov-2008 09:37:47,35,1
24-Nov-2008 09:37:48,24-Nov-2008 09:37:49,35,1
24-Nov-2008 09:37:57,24-Nov-2008 09:37:58,35,1
24-Nov-2008 09:38:00,24-Nov-2008 09:38:01,35,1
24-Nov-2008 09:38:02,24-Nov-2008 09:38:03,35,1
24-Nov-2008 09:38:13,24-Nov-2008 09:38:14,35,1
24-Nov-2008 09:38:15,24-Nov-2008 09:38:16,35,1
24-Nov-2008 09:38:16,24-Nov-2008 09:38:17,16,1
24-Nov-2008 09:38:33,24-Nov-2008 09:38:34,35,1
24-Nov-2008 09:38:38,24-Nov-2008 09:38:39,35,1
24-Nov-2008 09:38:41,24-Nov-2008 18:16:15,35,1
24-Nov-2008 09:38:43,24-Nov-2008 09:38:44,16,1
24-Nov-2008 09:39:46,24-Nov-2008 09:39:47,16,1
24-Nov-2008 09:39:55,25-Nov-2008 00:48:50,8,1
24-Nov-2008 18:16:08,24-Nov-2008 18:16:09,16,1
24-Nov-2008 18:16:12,24-Nov-2008 18:16:13,16,1
24-Nov-2008 18:16:16,24-Nov-2008 18:16:17,35,1
24-Nov-2008 18:16:43,24-Nov-2008 18:16:44,16,1
24-Nov-2008 18:17:25,24-Nov-2008 18:17:26,35,1
24-Nov-2008 18:17:27,24-Nov-2008 18:17:28,35,1
24-Nov-2008 18:17:29,24-Nov-2008 18:17:30,35,1
24-Nov-2008 18:17:31,24-Nov-2008 18:17:32,35,1
24-Nov-2008 18:17:33,24-Nov-2008 18:17:34,35,1
24-Nov-2008 18:17:39,24-Nov-2008 18:17:40,35,1
24-Nov-2008 18:17:41,24-Nov-2008 18:17:42,35,1
24-Nov-2008 18:17:44,24-Nov-2008 18:17:45,35,1
24-Nov-2008 18:17:48,24-Nov-2008 18:17:50,35,1
24-Nov-2008 18:17:51,24-Nov-2008 18:17:52,35,1
24-Nov-2008 18:17:53,24-Nov-2008 18:17:54,35,1
24-Nov-2008 18:17:55,24-Nov-2008 18:17:56,35,1
24-Nov-2008 18:17:58,24-Nov-2008 18:18:00,35,1
24-Nov-2008 18:18:01,24-Nov-2008 18:18:02,35,1
24-Nov-2008 18:18:04,24-Nov-2008 18:18:06,35,1
24-Nov-2008 18:18:07,24-Nov-2008 18:18:08,35,1
24-Nov-2008 18:18:09,24-Nov-2008 18:18:10,35,1
24-Nov-2008 18:18:11,24-Nov-2008 18:18:12,35,1
24-Nov-2008 18:18:14,24-Nov-2008 18:18:15,35,1
24-Nov-2008 18:18:15,24-Nov-2008 18:18:16,35,1
24-Nov-2008 18:18:17,24-Nov-2008 18:18:18,35,1
24-Nov-2008 18:18:19,24-Nov-2008 18:18:20,35,1
24-Nov-2008 18:18:21,24-Nov-2008 18:18:22,35,1
24-Nov-2008 18:18:23,24-Nov-2008 18:18:24,35,1
24-Nov-2008 18:18:26,24-Nov-2008 18:18:28,35,1
24-Nov-2008 18:18:28,24-Nov-2008 18:18:29,35,1
24-Nov-2008 18:18:31,24-Nov-2008 18:18:32,35,1
24-Nov-2008 18:18:33,24-Nov-2008 18:18:34,35,1
24-Nov-2008 18:18:34,24-Nov-2008 18:18:35,35,1
24-Nov-2008 18:18:36,24-Nov-2008 18:18:37,35,1
24-Nov-2008 18:18:38,24-Nov-2008 18:18:39,35,1
24-Nov-2008 18:18:40,24-Nov-2008 18:18:41,35,1
24-Nov-2008 18:18:42,24-Nov-2008 18:18:43,35,1
24-Nov-2008 18:18:44,24-Nov-2008 18:18:45,35,1
24-Nov-2008 18:18:49,24-Nov-2008 18:18:50,35,1
24-Nov-2008 18:18:51,24-Nov-2008 18:18:54,35,1
24-Nov-2008 18:18:54,24-Nov-2008 18:18:55,35,1
24-Nov-2008 18:18:58,24-Nov-2008 18:19:00,35,1
24-Nov-2008 18:19:02,24-Nov-2008 18:19:05,35,1
24-Nov-2008 18:19:07,24-Nov-2008 18:19:09,35,1
24-Nov-2008 18:19:09,24-Nov-2008 18:19:10,35,1
24-Nov-2008 18:19:11,24-Nov-2008 18:19:12,35,1
24-Nov-2008 18:19:14,24-Nov-2008 18:19:17,35,1
24-Nov-2008 18:19:18,24-Nov-2008 18:19:19,35,1
24-Nov-2008 18:19:20,24-Nov-2008 18:19:21,35,1
24-Nov-2008 18:19:22,24-Nov-2008 18:19:23,35,1
24-Nov-2008 18:19:25,24-Nov-2008 18:19:26,35,1
24-Nov-2008 18:19:27,24-Nov-2008 18:19:28,35,1
24-Nov-2008 18:19:29,24-Nov-2008 18:19:30,35,1
24-Nov-2008 18:19:31,24-Nov-2008 18:19:32,35,1
24-Nov-2008 18:19:33,24-Nov-2008 18:19:34,35,1
24-Nov-2008 18:19:34,24-Nov-2008 18:19:35,35,1
24-Nov-2008 18:19:37,24-Nov-2008 18:19:39,35,1
24-Nov-2008 18:19:40,24-Nov-2008 18:19:41,35,1
24-Nov-2008 18:19:43,24-Nov-2008 18:19:45,35,1
24-Nov-2008 18:19:46,24-Nov-2008 18:19:47,35,1
24-Nov-2008 18:19:48,24-Nov-2008 18:19:49,35,1
24-Nov-2008 18:19:51,24-Nov-2008 18:19:52,35,1
24-Nov-2008 18:19:53,24-Nov-2008 18:19:54,35,1
24-Nov-2008 18:19:55,24-Nov-2008 18:19:56,35,1
24-Nov-2008 18:19:58,24-Nov-2008 18:20:01,35,1
24-Nov-2008 18:20:02,24-Nov-2008 18:20:03,35,1
24-Nov-2008 18:20:04,24-Nov-2008 18:20:05,35,1
24-Nov-2008 18:20:06,24-Nov-2008 18:20:07,35,1
24-Nov-2008 18:20:08,24-Nov-2008 18:20:09,35,1
24-Nov-2008 18:20:10,24-Nov-2008 18:20:11,35,1
24-Nov-2008 18:20:13,24-Nov-2008 18:20:14,35,1
24-Nov-2008 18:20:15,24-Nov-2008 18:20:16,35,1
24-Nov-2008 18:20:27,24-Nov-2008 18:20:28,35,1
24-Nov-2008 18:20:29,24-Nov-2008 18:20:30,35,1
24-Nov-2008 18:20:33,24-Nov-2008 18:20:35,35,1
24-Nov-2008 18:20:35,24-Nov-2008 18:20:36,35,1
24-Nov-2008 18:20:38,24-Nov-2008 18:20:40,35,1
24-Nov-2008 18:20:41,24-Nov-2008 18:20:42,35,1
24-Nov-2008 18:20:44,24-Nov-2008 18:20:46,35,1
24-Nov-2008 18:20:48,24-Nov-2008 18:20:49,35,1
24-Nov-2008 18:20:50,24-Nov-2008 18:20:51,35,1
24-Nov-2008 18:20:52,24-Nov-2008 18:20:53,35,1
24-Nov-2008 18:20:54,24-Nov-2008 18:20:55,35,1
24-Nov-2008 18:20:57,24-Nov-2008 18:20:58,35,1
24-Nov-2008 18:20:58,24-Nov-2008 18:20:59,35,1
24-Nov-2008 18:21:02,24-Nov-2008 18:21:04,35,1
24-Nov-2008 18:21:05,24-Nov-2008 18:21:06,35,1
24-Nov-2008 18:21:06,24-Nov-2008 18:21:07,35,1
24-Nov-2008 18:21:09,24-Nov-2008 18:21:11,35,1
24-Nov-2008 18:21:14,24-Nov-2008 18:21:15,35,1
24-Nov-2008 18:21:16,24-Nov-2008 18:21:17,35,1
24-Nov-2008 18:21:17,24-Nov-2008 18:21:18,35,1
24-Nov-2008 18:21:19,24-Nov-2008 18:21:20,35,1
24-Nov-2008 18:21:21,24-Nov-2008 18:21:22,35,1
24-Nov-2008 18:21:23,24-Nov-2008 18:21:24,35,1
24-Nov-2008 18:21:25,24-Nov-2008 18:21:26,35,1
24-Nov-2008 18:21:27,24-Nov-2008 18:21:28,35,1
24-Nov-2008 18:21:30,24-Nov-2008 18:21:31,35,1
24-Nov-2008 18:21:32,24-Nov-2008 18:21:33,35,1
24-Nov-2008 18:21:35,24-Nov-2008 18:21:36,35,1
24-Nov-2008 18:21:40,24-Nov-2008 18:21:41,35,1
24-Nov-2008 18:21:44,24-Nov-2008 18:21:46,35,1
24-Nov-2008 18:21:50,24-Nov-2008 18:21:52,35,1
24-Nov-2008 18:21:53,24-Nov-2008 18:21:54,35,1
24-Nov-2008 18:21:59,24-Nov-2008 18:22:00,35,1
24-Nov-2008 18:22:05,24-Nov-2008 18:22:06,35,1
24-Nov-2008 18:22:07,24-Nov-2008 18:22:08,35,1
24-Nov-2008 18:22:09,24-Nov-2008 18:22:10,35,1
24-Nov-2008 18:22:13,24-Nov-2008 18:22:14,35,1
24-Nov-2008 18:22:23,24-Nov-2008 18:22:24,35,1
24-Nov-2008 18:22:27,24-Nov-2008 18:22:30,35,1
24-Nov-2008 18:22:33,24-Nov-2008 18:22:34,35,1
24-Nov-2008 18:22:36,24-Nov-2008 18:22:42,35,1
24-Nov-2008 18:22:43,24-Nov-2008 18:22:44,35,1
24-Nov-2008 18:22:49,24-Nov-2008 18:22:50,35,1
24-Nov-2008 18:22:52,24-Nov-2008 18:22:54,38,1
24-Nov-2008 18:23:33,24-Nov-2008 18:23:34,35,1
24-Nov-2008 18:24:26,24-Nov-2008 18:24:27,38,1
24-Nov-2008 18:24:30,24-Nov-2008 18:25:06,38,1
24-Nov-2008 18:24:42,24-Nov-2008 18:24:43,35,1
24-Nov-2008 18:24:51,24-Nov-2008 18:24:52,35,1
24-Nov-2008 18:24:53,24-Nov-2008 18:24:54,35,1
24-Nov-2008 18:24:56,24-Nov-2008 18:24:57,35,1
24-Nov-2008 18:24:59,24-Nov-2008 18:25:02,35,1
24-Nov-2008 18:25:08,24-Nov-2008 18:25:09,38,1
24-Nov-2008 18:25:10,24-Nov-2008 18:25:11,38,1
24-Nov-2008 18:25:13,24-Nov-2008 18:25:14,38,1
24-Nov-2008 18:25:16,24-Nov-2008 18:25:18,35,1
24-Nov-2008 18:25:20,24-Nov-2008 18:26:08,35,1
