start_time,end_time,id,val
24-Nov-2008 18:25:33,24-Nov-2008 18:25:34,16,1
24-Nov-2008 18:26:08,24-Nov-2008 18:26:09,35,1
24-Nov-2008 18:26:11,25-Nov-2008 00:45:44,35,1
24-Nov-2008 18:28:35,24-Nov-2008 18:28:36,16,1
24-Nov-2008 18:28:40,24-Nov-2008 18:28:41,16,1
25-Nov-2008 00:44:19,25-Nov-2008 00:44:20,16,1
25-Nov-2008 00:44:20,25-Nov-2008 00:44:21,16,1
25-Nov-2008 00:44:52,25-Nov-2008 00:44:53,38,1
25-Nov-2008 00:45:47,25-Nov-2008 00:45:48,35,1
25-Nov-2008 00:46:29,25-Nov-2008 00:46:30,35,1
25-Nov-2008 00:46:30,25-Nov-2008 00:46:31,35,1
25-Nov-2008 00:47:42,25-Nov-2008 00:47:43,35,1
25-Nov-2008 00:47:44,25-Nov-2008 00:47:45,35,1
25-Nov-2008 00:47:47,25-Nov-2008 00:47:48,35,1
25-Nov-2008 00:47:57,25-Nov-2008 00:47:59,35,1
25-Nov-2008 00:49:15,25-Nov-2008 00:49:16,16,1
25-Nov-2008 00:49:41,25-Nov-2008 06:59:12,8,1
25-Nov-2008 06:57:07,25-Nov-2008 06:57:08,16,1
25-Nov-2008 06:57:31,25-Nov-2008 06:57:32,16,1
25-Nov-2008 06:59:41,25-Nov-2008 06:59:42,16,1
25-Nov-2008 06:59:45,25-Nov-2008 06:59:46,16,1
25-Nov-2008 07:00:08,25-Nov-2008 18:12:07,8,1
25-Nov-2008 07:00:28,25-Nov-2008 07:00:29,35,1
25-Nov-2008 07:00:31,25-Nov-2008 07:00:33,35,1
25-Nov-2008 07:00:34,25-Nov-2008 07:00:35,35,1
25-Nov-2008 07:00:35,25-Nov-2008 07:00:36,35,1
25-Nov-2008 07:00:37,25-Nov-2008 07:00:38,35,1
25-Nov-2008 07:01:27,25-Nov-2008 07:01:28,35,1
25-Nov-2008 07:01:29,25-Nov-2008 07:01:30,35,1
25-Nov-2008 07:01:31,25-Nov-2008 07:01:32,35,1
25-Nov-2008 07:01:33,25-Nov-2008 07:01:34,35,1
25-Nov-2008 07:01:35,25-Nov-2008 07:01:36,35,1
25-Nov-2008 07:01:37,25-Nov-2008 07:01:38,35,1
25-Nov-2008 07:01:40,25-Nov-2008 07:01:42,35,1
25-Nov-2008 07:01:43,25-Nov-2008 07:01:44,35,1
25-Nov-2008 07:01:45,25-Nov-2008 07:01:46,35,1
25-Nov-2008 07:01:47,25-Nov-2008 07:01:48,35,1
25-Nov-2008 07:01:49,25-Nov-2008 07:01:50,35,1
25-Nov-2008 07:01:51,25-Nov-2008 07:01:52,35,1
25-Nov-2008 07:01:53,25-Nov-2008 07:01:54,35,1
25-Nov-2008 07:01:55,25-Nov-2008 07:01:56,35,1
25-Nov-2008 07:01:57,25-Nov-2008 07:01:58,35,1
25-Nov-2008 07:01:59,25-Nov-2008 07:02:00,35,1
25-Nov-2008 07:02:02,25-Nov-2008 07:02:04,35,1
25-Nov-2008 07:02:05,25-Nov-2008 07:02:06,35,1
25-Nov-2008 07:02:07,25-Nov-2008 07:02:08,35,1
25-Nov-2008 07:02:09,25-Nov-2008 07:02:10,35,1
25-Nov-2008 07:02:14,25-Nov-2008 07:02:15,35,1
25-Nov-2008 07:02:16,25-Nov-2008 07:02:17,35,1
25-Nov-2008 07:02:18,25-Nov-2008 07:02:19,35,1
25-Nov-2008 07:02:21,25-Nov-2008 07:02:22,35,1
25-Nov-2008 07:02:23,25-Nov-2008 07:02:24,35,1
25-Nov-2008 07:02:25,25-Nov-2008 07:02:26,35,1
25-Nov-2008 07:02:27,25-Nov-2008 07:02:28,35,1
25-Nov-2008 07:02:29,25-Nov-2008 07:02:30,35,1
25-Nov-2008 07:02:31,25-Nov-2008 07:02:32,35,1
25-Nov-2008 07:02:34,25-Nov-2008 07:02:36,35,1
25-Nov-2008 07:02:39,25-Nov-2008 07:02:40,35,1
25-Nov-2008 07:02:41,25-Nov-2008 07:02:42,35,1
25-Nov-2008 07:02:43,25-Nov-2008 07:02:44,35,1
25-Nov-2008 07:02:46,25-Nov-2008 07:02:47,35,1
25-Nov-2008 07:02:47,25-Nov-2008 07:02:48,35,1
25-Nov-2008 07:02:51,25-Nov-2008 07:02:53,35,1
25-Nov-2008 07:02:55,25-Nov-2008 07:02:57,35,1
25-Nov-2008 07:02:58,25-Nov-2008 07:02:59,35,1
25-Nov-2008 07:03:00,25-Nov-2008 07:03:01,35,1
25-Nov-2008 07:03:02,25-Nov-2008 07:03:03,35,1
25-Nov-2008 07:03:04,25-Nov-2008 07:03:05,35,1
25-Nov-2008 07:03:06,25-Nov-2008 07:03:07,35,1
25-Nov-2008 07:03:08,25-Nov-2008 07:03:10,35,1
25-Nov-2008 07:03:13,25-Nov-2008 07:03:14,35,1
25-Nov-2008 07:03:15,25-Nov-2008 07:03:16,35,1
25-Nov-2008 07:03:17,25-Nov-2008 07:03:18,35,1
25-Nov-2008 07:03:19,25-Nov-2008 07:03:20,35,1
25-Nov-2008 07:03:22,25-Nov-2008 07:03:23,35,1
25-Nov-2008 07:03:24,25-Nov-2008 07:03:26,35,1
25-Nov-2008 07:03:27,25-Nov-2008 07:03:28,35,1
25-Nov-2008 07:03:29,25-Nov-2008 07:03:30,35,1
25-Nov-2008 07:03:32,25-Nov-2008 07:03:33,35,1
25-Nov-2008 07:03:34,25-Nov-2008 07:03:35,35,1
25-Nov-2008 07:03:37,25-Nov-2008 07:03:38,35,1
25-Nov-2008 07:03:39,25-Nov-2008 07:03:40,35,1
25-Nov-2008 07:03:41,25-Nov-2008 07:03:42,35,1
25-Nov-2008 07:03:43,25-Nov-2008 07:03:44,35,1
25-Nov-2008 07:03:46,25-Nov-2008 07:03:48,35,1
25-Nov-2008 07:03:49,25-Nov-2008 07:03:50,35,1
25-Nov-2008 07:03:51,25-Nov-2008 07:03:52,35,1
25-Nov-2008 07:03:55,25-Nov-2008 07:03:57,35,1
25-Nov-2008 07:03:58,25-Nov-2008 07:03:59,35,1
25-Nov-2008 07:04:01,25-Nov-2008 07:04:02,35,1
25-Nov-2008 07:04:03,25-Nov-2008 07:04:04,35,1
25-Nov-2008 07:04:05,25-Nov-2008 07:04:06,35,1
25-Nov-2008 07:04:07,25-Nov-2008 07:04:08,35,1
25-Nov-2008 07:04:10,25-Nov-2008 07:04:12,35,1
25-Nov-2008 07:04:13,25-Nov-2008 07:04:14,35,1
25-Nov-2008 07:04:15,25-Nov-2008 07:04:16,35,1
25-Nov-2008 07:04:18,25-Nov-2008 07:04:19,35,1
25-Nov-2008 07:04:21,25-Nov-2008 07:04:22,35,1
25-Nov-2008 07:04:23,25-Nov-2008 07:04:24,35,1
25-Nov-2008 07:04:25,25-Nov-2008 07:04:26,35,1
25-Nov-2008 07:04:28,25-Nov-2008 07:04:30,35,1
25-Nov-2008 07:04:31,25-Nov-2008 07:04:32,35,1
25-Nov-2008 07:04:34,25-Nov-2008 07:04:36,35,1
25-Nov-2008 07:04:38,25-Nov-2008 07:04:41,35,1
25-Nov-2008 07:04:43,25-Nov-2008 07:04:44,35,1
25-Nov-2008 07:04:45,25-Nov-2008 07:04:46,35,1
25-Nov-2008 07:04:49,25-Nov-2008 07:04:50,35,1
25-Nov-2008 07:04:53,25-Nov-2008 07:04:55,35,1
25-Nov-2008 07:04:57,25-Nov-2008 07:04:59,35,1
25-Nov-2008 07:05:01,25-Nov-2008 07:05:02,35,1
25-Nov-2008 07:05:03,25-Nov-2008 07:05:04,35,1
25-Nov-2008 07:05:05,25-Nov-2008 07:05:06,35,1
25-Nov-2008 07:05:07,25-Nov-2008 07:05:08,35,1
25-Nov-2008 07:05:08,25-Nov-2008 07:05:09,35,1
25-Nov-2008 07:05:11,25-Nov-2008 07:05:12,35,1
25-Nov-2008 07:05:13,25-Nov-2008 07:05:14,35,1
25-Nov-2008 07:05:15,25-Nov-2008 07:05:16,35,1
25-Nov-2008 07:05:20,25-Nov-2008 07:05:23,35,1
25-Nov-2008 07:05:24,25-Nov-2008 07:05:25,35,1
25-Nov-2008 07:05:26,25-Nov-2008 07:05:27,35,1
25-Nov-2008 07:05:28,25-Nov-2008 07:05:29,35,1
25-Nov-2008 07:05:30,25-Nov-2008 07:05:31,35,1
25-Nov-2008 07:05:33,25-Nov-2008 07:05:36,35,1
25-Nov-2008 07:05:38,25-Nov-2008 07:05:40,35,1
25-Nov-2008 07:05:43,25-Nov-2008 07:05:44,35,1
25-Nov-2008 07:05:46,25-Nov-2008 18:09:41,35,1
25-Nov-2008 18:07:02,25-Nov-2008 18:07:03,16,1
25-Nov-2008 18:07:04,25-Nov-2008 18:07:05,16,1
25-Nov-2008 18:07:26,25-Nov-2008 18:07:27,38,1
25-Nov-2008 18:09:42,25-Nov-2008 18:09:43,35,1
25-Nov-2008 18:09:45,25-Nov-2008 18:10:53,35,1
25-Nov-2008 18:10:54,25-Nov-2008 18:10:55,35,1
25-Nov-2008 18:10:56,25-Nov-2008 18:10:57,35,1
25-Nov-2008 18:11:00,25-Nov-2008 18:11:02,35,1
25-Nov-2008 18:11:04,25-Nov-2008 18:11:05,35,1
25-Nov-2008 18:11:07,25-Nov-2008 18:12:46,35,1
25-Nov-2008 18:11:34,25-Nov-2008 18:11:35,16,1
25-Nov-2008 18:12:47,25-Nov-2008 18:12:48,35,1
25-Nov-2008 18:12:51,25-Nov-2008 18:12:52,35,1
25-Nov-2008 18:12:54,25-Nov-2008 18:12:59,35,1
25-Nov-2008 18:13:01,25-Nov-2008 18:13:02,35,1
25-Nov-2008 18:13:04,26-Nov-2008 00:46:12,8,1
25-Nov-2008 18:13:42,25-Nov-2008 18:13:43,35,1
25-Nov-2008 18:13:48,25-Nov-2008 18:13:49,35,1
25-Nov-2008 18:13:51,25-Nov-2008 18:13:53,35,1
25-Nov-2008 18:13:57,25-Nov-2008 18:13:58,35,1
25-Nov-2008 18:13:59,25-Nov-2008 18:14:00,35,1
25-Nov-2008 18:14:32,25-Nov-2008 18:14:33,16,1
25-Nov-2008 18:14:57,25-Nov-2008 18:15:51,38,1
25-Nov-2008 18:15:06,25-Nov-2008 18:15:07,35,1
25-Nov-2008 18:15:51,25-Nov-2008 18:15:52,38,1
25-Nov-2008 18:16:00,25-Nov-2008 18:16:35,38,1
25-Nov-2008 18:18:31,25-Nov-2008 18:18:32,35,1
25-Nov-2008 18:18:33,25-Nov-2008 18:18:34,35,1
25-Nov-2008 18:18:39,25-Nov-2008 18:18:40,35,1
25-Nov-2008 18:18:55,25-Nov-2008 18:18:56,35,1
25-Nov-2008 18:19:07,25-Nov-2008 18:19:08,35,1
25-Nov-2008 18:19:12,25-Nov-2008 18:19:16,35,1
25-Nov-2008 18:19:16,25-Nov-2008 18:19:17,35,1
25-Nov-2008 18:19:21,25-Nov-2008 18:19:22,35,1
25-Nov-2008 18:19:24,25-Nov-2008 18:19:26,35,1
25-Nov-2008 18:19:27,25-Nov-2008 18:19:28,35,1
25-Nov-2008 18:19:33,25-Nov-2008 18:19:45,35,1
25-Nov-2008 18:19:48,25-Nov-2008 18:19:49,35,1
25-Nov-2008 18:19:50,25-Nov-2008 18:19:51,35,1
25-Nov-2008 18:20:00,25-Nov-2008 18:20:02,35,1
25-Nov-2008 18:20:20,25-Nov-2008 18:20:21,16,1
26-Nov-2008 00:45:31,26-Nov-2008 00:45:32,16,1
26-Nov-2008 00:45:54,26-Nov-2008 00:45:55,16,1
26-Nov-2008 00:47:06,26-Nov-2008 00:47:07,38,1
26-Nov-2008 00:47:12,26-Nov-2008 08:14:30,8,1
26-Nov-2008 00:48:42,26-Nov-2008 00:48:43,38,1
26-Nov-2008 00:48:44,26-Nov-2008 00:48:45,38,1
26-Nov-2008 00:48:52,26-Nov-2008 00:48:53,35,1
26-Nov-2008 00:48:55,26-Nov-2008 00:48:56,35,1
26-Nov-2008 00:49:11,26-Nov-2008 00:49:12,16,1
26-Nov-2008 00:51:41,26-Nov-2008 00:51:42,38,1
26-Nov-2008 00:51:44,26-Nov-2008 08:14:59,38,1
26-Nov-2008 00:51:47,26-Nov-2008 00:51:48,16,1
26-Nov-2008 08:13:33,26-Nov-2008 08:13:34,16,1
26-Nov-2008 08:15:00,26-Nov-2008 08:15:01,38,1
26-Nov-2008 08:15:01,26-Nov-2008 08:15:02,35,1
26-Nov-2008 08:15:04,26-Nov-2008 08:15:05,35,1
26-Nov-2008 08:15:28,26-Nov-2008 08:17:27,8,1
26-Nov-2008 08:17:30,26-Nov-2008 08:17:31,8,1
26-Nov-2008 08:17:55,26-Nov-2008 08:17:56,35,1
26-Nov-2008 08:17:57,26-Nov-2008 08:17:58,35,1
26-Nov-2008 08:18:25,27-Nov-2008 06:56:11,8,1
26-Nov-2008 08:18:41,26-Nov-2008 08:18:44,35,1
26-Nov-2008 08:18:44,26-Nov-2008 08:18:45,35,1
26-Nov-2008 08:18:46,26-Nov-2008 08:18:47,35,1
26-Nov-2008 08:18:49,26-Nov-2008 08:18:50,35,1
26-Nov-2008 08:18:52,26-Nov-2008 08:18:53,35,1
26-Nov-2008 08:18:54,26-Nov-2008 08:18:55,35,1
26-Nov-2008 08:18:55,26-Nov-2008 08:18:56,35,1
26-Nov-2008 08:18:57,26-Nov-2008 08:18:58,35,1
26-Nov-2008 08:19:00,26-Nov-2008 08:19:02,35,1
26-Nov-2008 08:19:04,26-Nov-2008 08:19:06,35,1
26-Nov-2008 08:19:07,26-Nov-2008 08:19:08,35,1
26-Nov-2008 08:19:09,26-Nov-2008 08:19:10,35,1
26-Nov-2008 08:19:12,26-Nov-2008 08:19:15,35,1
26-Nov-2008 08:19:18,26-Nov-2008 08:19:22,35,1
26-Nov-2008 08:19:23,26-Nov-2008 08:19:24,35,1
26-Nov-2008 08:19:25,26-Nov-2008 08:19:26,35,1
26-Nov-2008 08:19:27,26-Nov-2008 08:19:28,35,1
26-Nov-2008 08:19:29,26-Nov-2008 08:19:30,35,1
26-Nov-2008 08:19:33,26-Nov-2008 08:19:35,35,1
26-Nov-2008 08:19:36,26-Nov-2008 08:19:37,35,1
26-Nov-2008 08:19:38,26-Nov-2008 08:19:40,35,1
26-Nov-2008 08:19:41,26-Nov-2008 08:19:42,35,1
26-Nov-2008 08:19:43,26-Nov-2008 08:19:44,35,1
26-Nov-2008 08:19:47,26-Nov-2008 08:19:48,35,1
26-Nov-2008 08:19:49,26-Nov-2008 08:19:50,35,1
26-Nov-2008 08:19:51,26-Nov-2008 08:19:52,35,1
26-Nov-2008 08:19:53,26-Nov-2008 08:19:54,35,1
26-Nov-2008 08:19:55,26-Nov-2008 08:19:56,35,1
26-Nov-2008 08:19:58,26-Nov-2008 08:20:00,35,1
26-Nov-2008 08:20:02,26-Nov-2008 08:20:03,35,1
26-Nov-2008 08:20:05,26-Nov-2008 08:20:06,35,1
26-Nov-2008 08:20:08,26-Nov-2008 08:20:09,35,1
26-Nov-2008 08:20:10,26-Nov-2008 08:20:11,35,1
26-Nov-2008 08:20:12,26-Nov-2008 08:20:13,35,1
26-Nov-2008 08:20:14,26-Nov-2008 08:20:15,35,1
26-Nov-2008 08:20:16,26-Nov-2008 08:20:17,35,1
26-Nov-2008 08:20:19,26-Nov-2008 08:20:21,35,1
26-Nov-2008 08:20:23,26-Nov-2008 08:20:24,35,1
26-Nov-2008 08:20:25,26-Nov-2008 08:20:26,35,1
26-Nov-2008 08:20:28,26-Nov-2008 08:20:29,35,1
26-Nov-2008 08:20:31,26-Nov-2008 08:20:33,35,1
26-Nov-2008 08:20:34,26-Nov-2008 08:20:35,35,1
26-Nov-2008 08:20:36,26-Nov-2008 08:20:37,35,1
26-Nov-2008 08:20:37,26-Nov-2008 08:20:38,35,1
26-Nov-2008 08:20:39,26-Nov-2008 08:20:40,35,1
26-Nov-2008 08:20:41,26-Nov-2008 08:20:42,35,1
26-Nov-2008 08:20:43,26-Nov-2008 08:20:44,35,1
26-Nov-2008 08:20:45,26-Nov-2008 08:20:46,35,1
26-Nov-2008 08:20:49,26-Nov-2008 08:20:51,35,1
26-Nov-2008 08:20:52,26-Nov-2008 08:20:53,35,1
26-Nov-2008 08:20:54,26-Nov-2008 08:20:55,35,1
26-Nov-2008 08:20:56,26-Nov-2008 08:20:57,35,1
26-Nov-2008 08:20:58,26-Nov-2008 08:20:59,35,1
26-Nov-2008 08:21:01,26-Nov-2008 08:21:03,35,1
26-Nov-2008 08:21:04,26-Nov-2008 08:21:05,35,1
26-Nov-2008 08:21:07,26-Nov-2008 08:21:08,35,1
26-Nov-2008 08:21:09,26-Nov-2008 08:21:10,35,1
26-Nov-2008 08:21:11,26-Nov-2008 08:21:12,35,1
26-Nov-2008 08:21:14,26-Nov-2008 08:21:16,35,1
26-Nov-2008 08:21:16,26-Nov-2008 08:21:17,35,1
26-Nov-2008 08:21:21,26-Nov-2008 08:21:23,35,1
26-Nov-2008 08:21:25,26-Nov-2008 08:21:26,35,1
26-Nov-2008 08:21:27,26-Nov-2008 08:21:28,35,1
26-Nov-2008 08:21:29,26-Nov-2008 08:21:31,35,1
26-Nov-2008 08:21:32,26-Nov-2008 08:21:33,35,1
26-Nov-2008 08:21:34,26-Nov-2008 08:21:35,35,1
26-Nov-2008 08:21:36,26-Nov-2008 08:21:37,35,1
26-Nov-2008 08:21:38,26-Nov-2008 08:21:39,35,1
26-Nov-2008 08:21:41,26-Nov-2008 08:21:43,35,1
26-Nov-2008 08:21:44,26-Nov-2008 08:21:45,35,1
26-Nov-2008 08:21:46,26-Nov-2008 08:21:47,35,1
26-Nov-2008 08:21:48,26-Nov-2008 08:21:49,35,1
26-Nov-2008 08:21:51,26-Nov-2008 08:21:52,35,1
26-Nov-2008 08:21:53,26-Nov-2008 08:21:54,35,1
26-Nov-2008 08:21:55,26-Nov-2008 08:21:56,35,1
26-Nov-2008 08:21:57,26-Nov-2008 08:21:58,35,1
26-Nov-2008 08:21:59,26-Nov-2008 08:22:00,35,1
26-Nov-2008 08:22:01,26-Nov-2008 08:22:02,35,1
26-Nov-2008 08:22:03,26-Nov-2008 08:22:04,35,1
26-Nov-2008 08:22:06,26-Nov-2008 08:22:08,35,1
26-Nov-2008 08:22:10,26-Nov-2008 08:22:11,35,1
26-Nov-2008 08:22:13,26-Nov-2008 08:22:15,35,1
26-Nov-2008 08:22:18,26-Nov-2008 08:22:19,35,1
26-Nov-2008 08:22:21,26-Nov-2008 08:22:22,35,1
26-Nov-2008 08:22:23,26-Nov-2008 08:22:24,35,1
26-Nov-2008 08:22:25,26-Nov-2008 08:22:26,35,1
26-Nov-2008 08:22:27,26-Nov-2008 08:22:28,35,1
26-Nov-2008 08:22:30,26-Nov-2008 08:22:32,35,1
26-Nov-2008 08:22:34,26-Nov-2008 08:22:35,35,1
26-Nov-2008 08:22:35,26-Nov-2008 08:22:36,35,1
26-Nov-2008 08:22:38,26-Nov-2008 08:22:39,35,1
26-Nov-2008 08:22:40,26-Nov-2008 08:22:41,35,1
26-Nov-2008 08:22:43,26-Nov-2008 08:22:45,35,1
26-Nov-2008 08:22:46,26-Nov-2008 08:22:47,35,1
26-Nov-2008 08:22:49,26-Nov-2008 08:22:50,35,1
26-Nov-2008 08:22:51,26-Nov-2008 08:22:52,35,1
26-Nov-2008 08:22:53,26-Nov-2008 08:22:54,35,1
26-Nov-2008 08:22:55,26-Nov-2008 08:22:56,35,1
26-Nov-2008 08:22:57,26-Nov-2008 08:22:58,35,1
26-Nov-2008 08:22:59,26-Nov-2008 08:23:00,35,1
26-Nov-2008 08:23:06,26-Nov-2008 08:23:08,35,1
26-Nov-2008 08:34:50,26-Nov-2008 08:34:51,16,1
26-Nov-2008 08:34:54,26-Nov-2008 08:34:55,16,1
26-Nov-2008 08:36:16,26-Nov-2008 08:36:17,38,1
26-Nov-2008 08:36:22,26-Nov-2008 08:36:23,35,1
26-Nov-2008 08:36:35,27-Nov-2008 00:09:13,35,1
27-Nov-2008 00:07:32,27-Nov-2008 00:07:34,38,1
27-Nov-2008 00:07:36,27-Nov-2008 00:09:07,38,1
27-Nov-2008 00:09:08,27-Nov-2008 00:09:09,38,1
27-Nov-2008 00:09:20,27-Nov-2008 00:09:21,35,1
27-Nov-2008 00:09:22,27-Nov-2008 00:09:23,35,1
27-Nov-2008 00:09:24,27-Nov-2008 00:09:25,35,1
27-Nov-2008 00:09:36,27-Nov-2008 00:09:37,16,1
27-Nov-2008 00:14:20,27-Nov-2008 00:14:21,16,1
27-Nov-2008 00:14:22,27-Nov-2008 00:14:23,16,1
27-Nov-2008 00:15:50,27-Nov-2008 00:15:51,16,1
27-Nov-2008 00:15:51,27-Nov-2008 00:15:52,16,1
27-Nov-2008 00:15:55,27-Nov-2008 00:15:56,16,1
27-Nov-2008 00:16:01,27-Nov-2008 00:16:02,16,1
27-Nov-2008 00:16:13,27-Nov-2008 00:16:14,16,1
27-Nov-2008 00:16:38,27-Nov-2008 00:16:39,16,1
27-Nov-2008 00:17:14,27-Nov-2008 00:17:15,16,1
27-Nov-2008 00:17:50,27-Nov-2008 00:17:51,16,1
27-Nov-2008 06:54:14,27-Nov-2008 06:54:15,16,1
27-Nov-2008 06:54:33,27-Nov-2008 06:54:34,16,1
27-Nov-2008 06:56:02,27-Nov-2008 06:56:03,35,1
27-Nov-2008 06:57:09,28-Nov-2008 07:13:46,8,1
27-Nov-2008 06:57:22,27-Nov-2008 06:57:23,35,1
27-Nov-2008 06:57:23,27-Nov-2008 06:57:24,35,1
27-Nov-2008 06:57:29,27-Nov-2008 06:57:30,35,1
27-Nov-2008 06:57:32,27-Nov-2008 06:57:33,35,1
27-Nov-2008 06:57:39,27-Nov-2008 06:57:40,35,1
27-Nov-2008 06:57:41,27-Nov-2008 06:57:42,35,1
27-Nov-2008 06:57:44,27-Nov-2008 06:57:45,35,1
27-Nov-2008 06:57:46,27-Nov-2008 06:57:47,35,1
27-Nov-2008 06:57:48,27-Nov-2008 06:57:49,35,1
27-Nov-2008 06:57:50,27-Nov-2008 06:57:51,35,1
27-Nov-2008 06:57:52,27-Nov-2008 06:57:53,35,1
27-Nov-2008 06:57:53,27-Nov-2008 06:57:54,35,1
27-Nov-2008 06:57:55,27-Nov-2008 06:57:56,35,1
27-Nov-2008 06:58:00,27-Nov-2008 06:58:03,35,1
27-Nov-2008 06:58:04,27-Nov-2008 06:58:05,35,1
