start_time,end_time,id,val
27-Nov-2008 06:58:06,27-Nov-2008 06:58:07,35,1
27-Nov-2008 06:58:09,27-Nov-2008 06:58:10,35,1
27-Nov-2008 06:58:11,27-Nov-2008 06:58:12,35,1
27-Nov-2008 06:58:13,27-Nov-2008 06:58:14,35,1
27-Nov-2008 06:58:14,27-Nov-2008 06:58:15,35,1
27-Nov-2008 06:58:16,27-Nov-2008 06:58:17,35,1
27-Nov-2008 06:58:18,27-Nov-2008 06:58:19,35,1
27-Nov-2008 06:58:20,27-Nov-2008 06:58:21,35,1
27-Nov-2008 06:58:22,27-Nov-2008 06:58:23,35,1
27-Nov-2008 06:58:24,27-Nov-2008 06:58:25,35,1
27-Nov-2008 06:58:26,27-Nov-2008 06:58:27,35,1
27-Nov-2008 06:58:28,27-Nov-2008 06:58:29,35,1
27-Nov-2008 06:58:29,27-Nov-2008 06:58:30,35,1
27-Nov-2008 06:58:31,27-Nov-2008 06:58:32,35,1
27-Nov-2008 06:58:33,27-Nov-2008 06:58:34,35,1
27-Nov-2008 06:58:36,27-Nov-2008 06:58:39,35,1
27-Nov-2008 06:58:40,27-Nov-2008 06:58:41,35,1
27-Nov-2008 06:58:42,27-Nov-2008 06:58:43,35,1
27-Nov-2008 06:58:45,27-Nov-2008 06:58:47,35,1
27-Nov-2008 06:58:48,27-Nov-2008 06:58:49,35,1
27-Nov-2008 06:58:50,27-Nov-2008 06:58:51,35,1
27-Nov-2008 06:58:53,27-Nov-2008 06:58:54,35,1
27-Nov-2008 06:58:55,27-Nov-2008 06:58:56,35,1
27-Nov-2008 06:58:59,27-Nov-2008 06:59:00,35,1
27-Nov-2008 06:59:00,27-Nov-2008 06:59:01,35,1
27-Nov-2008 06:59:03,27-Nov-2008 06:59:05,35,1
27-Nov-2008 06:59:06,27-Nov-2008 06:59:07,35,1
27-Nov-2008 06:59:08,27-Nov-2008 06:59:09,35,1
27-Nov-2008 06:59:10,27-Nov-2008 06:59:11,35,1
27-Nov-2008 06:59:12,27-Nov-2008 06:59:13,35,1
27-Nov-2008 06:59:14,27-Nov-2008 06:59:15,35,1
27-Nov-2008 06:59:17,27-Nov-2008 06:59:18,35,1
27-Nov-2008 06:59:20,27-Nov-2008 06:59:25,35,1
27-Nov-2008 06:59:25,27-Nov-2008 06:59:26,35,1
27-Nov-2008 06:59:29,27-Nov-2008 06:59:30,35,1
27-Nov-2008 06:59:32,27-Nov-2008 06:59:33,35,1
27-Nov-2008 06:59:34,27-Nov-2008 06:59:35,35,1
27-Nov-2008 06:59:36,27-Nov-2008 06:59:37,35,1
27-Nov-2008 06:59:38,27-Nov-2008 06:59:39,35,1
27-Nov-2008 06:59:41,27-Nov-2008 06:59:43,35,1
27-Nov-2008 06:59:45,27-Nov-2008 06:59:47,35,1
27-Nov-2008 06:59:48,27-Nov-2008 06:59:49,35,1
27-Nov-2008 06:59:51,27-Nov-2008 06:59:53,35,1
27-Nov-2008 06:59:54,27-Nov-2008 06:59:55,35,1
27-Nov-2008 06:59:56,27-Nov-2008 06:59:57,35,1
27-Nov-2008 06:59:58,27-Nov-2008 06:59:59,35,1
27-Nov-2008 07:00:01,27-Nov-2008 07:00:02,35,1
27-Nov-2008 07:00:03,27-Nov-2008 07:00:04,35,1
27-Nov-2008 07:00:05,27-Nov-2008 07:00:06,35,1
27-Nov-2008 07:00:07,27-Nov-2008 07:00:08,35,1
27-Nov-2008 07:00:09,27-Nov-2008 07:00:10,35,1
27-Nov-2008 07:00:11,27-Nov-2008 07:00:12,35,1
27-Nov-2008 07:00:15,27-Nov-2008 07:00:17,35,1
27-Nov-2008 07:00:19,27-Nov-2008 07:00:23,35,1
27-Nov-2008 07:00:24,27-Nov-2008 07:00:25,35,1
27-Nov-2008 07:00:42,27-Nov-2008 07:00:43,35,1
27-Nov-2008 07:00:45,27-Nov-2008 07:00:46,35,1
27-Nov-2008 07:01:00,27-Nov-2008 07:01:01,35,1
27-Nov-2008 07:01:02,27-Nov-2008 07:01:03,35,1
27-Nov-2008 07:01:04,27-Nov-2008 07:01:05,35,1
27-Nov-2008 07:01:06,27-Nov-2008 07:01:07,35,1
27-Nov-2008 07:01:09,27-Nov-2008 07:01:11,35,1
27-Nov-2008 07:01:15,27-Nov-2008 07:01:16,35,1
27-Nov-2008 07:01:21,27-Nov-2008 07:01:22,35,1
27-Nov-2008 07:01:23,27-Nov-2008 07:01:24,35,1
27-Nov-2008 07:01:26,27-Nov-2008 07:01:30,35,1
27-Nov-2008 07:01:32,27-Nov-2008 07:01:34,35,1
27-Nov-2008 07:01:35,27-Nov-2008 07:01:36,35,1
27-Nov-2008 07:01:38,27-Nov-2008 07:01:39,35,1
27-Nov-2008 07:01:41,27-Nov-2008 07:01:44,35,1
27-Nov-2008 07:01:46,27-Nov-2008 07:01:51,35,1
27-Nov-2008 07:02:39,27-Nov-2008 07:03:50,38,1
27-Nov-2008 07:02:45,27-Nov-2008 07:02:46,35,1
27-Nov-2008 07:03:18,27-Nov-2008 07:03:19,35,1
27-Nov-2008 07:03:20,27-Nov-2008 07:03:21,35,1
27-Nov-2008 07:03:24,27-Nov-2008 07:03:25,35,1
27-Nov-2008 07:03:50,27-Nov-2008 07:03:51,38,1
27-Nov-2008 07:03:54,27-Nov-2008 07:03:55,35,1
27-Nov-2008 07:03:57,27-Nov-2008 07:03:58,35,1
27-Nov-2008 07:04:59,27-Nov-2008 07:05:00,16,1
27-Nov-2008 07:05:02,27-Nov-2008 07:05:03,16,1
27-Nov-2008 18:09:28,27-Nov-2008 18:09:29,16,1
27-Nov-2008 18:09:30,27-Nov-2008 18:09:31,16,1
27-Nov-2008 18:10:07,27-Nov-2008 18:10:18,38,1
27-Nov-2008 18:10:20,27-Nov-2008 18:12:06,38,1
27-Nov-2008 18:12:07,27-Nov-2008 18:12:08,38,1
27-Nov-2008 18:12:15,27-Nov-2008 18:12:16,35,1
27-Nov-2008 18:12:18,27-Nov-2008 18:12:20,35,1
27-Nov-2008 18:12:25,27-Nov-2008 18:12:26,35,1
27-Nov-2008 18:12:29,27-Nov-2008 18:12:56,35,1
27-Nov-2008 18:12:56,27-Nov-2008 18:12:57,35,1
27-Nov-2008 18:13:00,27-Nov-2008 18:13:04,35,1
27-Nov-2008 18:13:06,27-Nov-2008 18:13:08,35,1
27-Nov-2008 18:13:14,27-Nov-2008 18:13:15,35,1
27-Nov-2008 18:13:45,27-Nov-2008 18:13:46,16,1
28-Nov-2008 00:19:23,28-Nov-2008 00:19:24,16,1
28-Nov-2008 00:19:25,28-Nov-2008 00:19:26,16,1
28-Nov-2008 00:19:28,28-Nov-2008 00:19:29,16,1
28-Nov-2008 00:20:12,28-Nov-2008 00:20:15,38,1
28-Nov-2008 00:20:19,28-Nov-2008 00:20:20,35,1
28-Nov-2008 00:20:22,28-Nov-2008 00:20:23,35,1
28-Nov-2008 00:21:54,28-Nov-2008 00:21:55,38,1
28-Nov-2008 00:21:59,28-Nov-2008 00:22:00,38,1
28-Nov-2008 00:22:03,28-Nov-2008 00:22:04,38,1
28-Nov-2008 00:22:04,28-Nov-2008 00:22:05,35,1
28-Nov-2008 00:22:07,28-Nov-2008 00:22:09,35,1
28-Nov-2008 00:22:12,28-Nov-2008 00:22:13,35,1
28-Nov-2008 00:22:14,28-Nov-2008 00:22:15,35,1
28-Nov-2008 00:23:17,28-Nov-2008 00:23:18,16,1
28-Nov-2008 00:23:19,28-Nov-2008 00:23:20,16,1
28-Nov-2008 07:13:02,28-Nov-2008 07:13:03,16,1
28-Nov-2008 07:13:04,28-Nov-2008 07:13:05,16,1
28-Nov-2008 07:13:07,28-Nov-2008 07:13:09,35,1
28-Nov-2008 07:14:43,28-Nov-2008 07:14:46,35,1
28-Nov-2008 07:15:04,28-Nov-2008 07:15:05,8,1
28-Nov-2008 07:15:06,28-Nov-2008 07:15:07,35,1
28-Nov-2008 07:15:07,28-Nov-2008 07:15:08,35,1
28-Nov-2008 07:15:09,28-Nov-2008 07:15:10,35,1
28-Nov-2008 07:15:11,28-Nov-2008 07:15:12,35,1
28-Nov-2008 07:15:13,28-Nov-2008 07:15:14,35,1
28-Nov-2008 07:15:16,28-Nov-2008 07:15:17,35,1
28-Nov-2008 07:15:18,28-Nov-2008 07:15:19,35,1
28-Nov-2008 07:15:20,28-Nov-2008 07:15:21,35,1
28-Nov-2008 07:15:22,28-Nov-2008 07:15:23,35,1
28-Nov-2008 07:15:24,28-Nov-2008 07:15:25,35,1
28-Nov-2008 07:15:27,28-Nov-2008 07:15:28,35,1
28-Nov-2008 07:15:29,28-Nov-2008 07:15:30,35,1
28-Nov-2008 07:15:31,28-Nov-2008 07:15:32,35,1
28-Nov-2008 07:15:33,28-Nov-2008 07:15:34,35,1
28-Nov-2008 07:15:35,28-Nov-2008 07:15:36,35,1
28-Nov-2008 07:15:37,28-Nov-2008 07:15:38,35,1
28-Nov-2008 07:15:39,28-Nov-2008 07:15:40,35,1
28-Nov-2008 07:15:41,28-Nov-2008 07:15:42,35,1
28-Nov-2008 07:15:43,28-Nov-2008 07:15:44,35,1
28-Nov-2008 07:15:45,28-Nov-2008 07:15:46,35,1
28-Nov-2008 07:15:48,28-Nov-2008 07:15:50,35,1
28-Nov-2008 07:15:51,28-Nov-2008 07:15:52,35,1
28-Nov-2008 07:15:53,28-Nov-2008 07:15:54,35,1
28-Nov-2008 07:15:57,28-Nov-2008 07:15:58,35,1
28-Nov-2008 07:16:00,28-Nov-2008 07:16:02,35,1
28-Nov-2008 07:16:03,28-Nov-2008 07:16:04,8,1
28-Nov-2008 07:16:05,28-Nov-2008 07:16:06,8,1
28-Nov-2008 07:16:08,28-Nov-2008 07:16:09,8,1
28-Nov-2008 07:16:14,28-Nov-2008 07:16:15,8,1
28-Nov-2008 07:16:27,28-Nov-2008 07:16:28,8,1
28-Nov-2008 07:16:51,28-Nov-2008 07:16:52,8,1
28-Nov-2008 07:16:53,28-Nov-2008 07:16:54,35,1
28-Nov-2008 07:16:56,28-Nov-2008 07:16:57,35,1
28-Nov-2008 07:16:58,28-Nov-2008 07:16:59,35,1
28-Nov-2008 07:17:01,28-Nov-2008 07:17:03,35,1
28-Nov-2008 07:17:04,28-Nov-2008 07:17:05,35,1
28-Nov-2008 07:17:06,28-Nov-2008 07:17:07,35,1
28-Nov-2008 07:17:08,28-Nov-2008 07:17:09,35,1
28-Nov-2008 07:17:10,28-Nov-2008 07:17:11,35,1
28-Nov-2008 07:17:12,28-Nov-2008 07:17:13,35,1
28-Nov-2008 07:17:16,28-Nov-2008 07:17:21,35,1
28-Nov-2008 07:17:28,29-Nov-2008 16:56:05,8,1
28-Nov-2008 07:17:28,28-Nov-2008 07:17:29,35,1
28-Nov-2008 07:17:30,28-Nov-2008 07:17:31,35,1
28-Nov-2008 07:17:32,28-Nov-2008 07:17:33,35,1
28-Nov-2008 07:17:35,28-Nov-2008 07:17:37,35,1
28-Nov-2008 07:17:38,28-Nov-2008 07:17:39,35,1
28-Nov-2008 07:17:40,28-Nov-2008 07:17:41,35,1
28-Nov-2008 07:17:42,28-Nov-2008 07:17:43,35,1
28-Nov-2008 07:17:46,28-Nov-2008 07:17:53,35,1
28-Nov-2008 07:17:54,28-Nov-2008 07:17:55,35,1
28-Nov-2008 07:18:18,28-Nov-2008 07:18:19,35,1
28-Nov-2008 07:18:21,28-Nov-2008 19:34:48,35,1
28-Nov-2008 07:18:46,28-Nov-2008 07:18:47,16,1
28-Nov-2008 07:24:12,28-Nov-2008 07:24:13,16,1
28-Nov-2008 19:32:24,28-Nov-2008 19:32:25,16,1
28-Nov-2008 19:32:27,28-Nov-2008 19:32:28,16,1
28-Nov-2008 19:33:13,28-Nov-2008 19:33:14,38,1
28-Nov-2008 19:33:15,28-Nov-2008 19:34:42,38,1
28-Nov-2008 19:34:51,28-Nov-2008 19:35:18,35,1
28-Nov-2008 19:35:15,28-Nov-2008 19:35:16,38,1
28-Nov-2008 19:35:22,28-Nov-2008 19:35:32,35,1
28-Nov-2008 19:36:18,28-Nov-2008 19:36:19,16,1
28-Nov-2008 19:36:20,28-Nov-2008 19:36:21,16,1
28-Nov-2008 19:36:24,28-Nov-2008 19:36:25,16,1
28-Nov-2008 19:36:30,28-Nov-2008 19:36:31,16,1
29-Nov-2008 07:20:45,29-Nov-2008 07:20:46,16,1
29-Nov-2008 07:21:13,29-Nov-2008 07:21:14,16,1
29-Nov-2008 07:27:10,29-Nov-2008 07:27:11,16,1
29-Nov-2008 07:27:12,29-Nov-2008 07:27:13,16,1
29-Nov-2008 11:31:00,29-Nov-2008 11:31:01,16,1
29-Nov-2008 11:31:02,29-Nov-2008 11:31:03,35,1
29-Nov-2008 11:31:04,29-Nov-2008 11:31:05,35,1
29-Nov-2008 11:31:12,29-Nov-2008 11:31:14,35,1
29-Nov-2008 11:31:15,29-Nov-2008 11:31:16,16,1
29-Nov-2008 11:31:19,29-Nov-2008 11:31:20,16,1
29-Nov-2008 16:54:23,29-Nov-2008 16:54:24,16,1
29-Nov-2008 16:54:25,29-Nov-2008 16:54:26,16,1
29-Nov-2008 16:54:28,29-Nov-2008 16:54:29,35,1
29-Nov-2008 16:54:30,29-Nov-2008 16:54:31,35,1
29-Nov-2008 16:54:37,29-Nov-2008 16:54:38,35,1
29-Nov-2008 16:55:09,29-Nov-2008 16:55:10,16,1
29-Nov-2008 16:57:23,29-Nov-2008 16:57:24,16,1
29-Nov-2008 16:57:27,29-Nov-2008 16:57:28,35,1
29-Nov-2008 16:57:30,29-Nov-2008 17:02:44,35,1
29-Nov-2008 16:58:07,29-Nov-2008 19:02:12,8,1
29-Nov-2008 16:58:14,29-Nov-2008 16:58:28,38,1
29-Nov-2008 16:58:29,29-Nov-2008 16:58:59,38,1
29-Nov-2008 17:02:44,29-Nov-2008 17:02:45,35,1
29-Nov-2008 17:02:47,29-Nov-2008 17:02:48,35,1
29-Nov-2008 17:02:50,29-Nov-2008 17:02:51,35,1
29-Nov-2008 17:02:52,29-Nov-2008 17:02:53,35,1
29-Nov-2008 17:02:55,29-Nov-2008 17:02:56,35,1
29-Nov-2008 17:03:01,29-Nov-2008 17:03:02,35,1
29-Nov-2008 17:03:02,29-Nov-2008 17:03:03,38,1
29-Nov-2008 17:03:14,29-Nov-2008 17:03:15,38,1
29-Nov-2008 17:03:17,29-Nov-2008 17:03:19,35,1
29-Nov-2008 17:03:20,29-Nov-2008 17:03:21,35,1
29-Nov-2008 17:03:27,29-Nov-2008 17:03:28,35,1
29-Nov-2008 18:51:32,29-Nov-2008 18:51:33,16,1
29-Nov-2008 18:51:36,29-Nov-2008 18:51:37,35,1
29-Nov-2008 18:51:38,29-Nov-2008 18:51:39,35,1
29-Nov-2008 18:51:41,29-Nov-2008 18:51:45,35,1
29-Nov-2008 18:51:56,29-Nov-2008 18:51:57,35,1
29-Nov-2008 18:51:59,29-Nov-2008 18:52:34,35,1
29-Nov-2008 18:52:39,29-Nov-2008 18:52:40,35,1
29-Nov-2008 18:53:18,29-Nov-2008 18:53:19,35,1
29-Nov-2008 18:53:30,29-Nov-2008 18:53:33,35,1
29-Nov-2008 18:55:26,29-Nov-2008 18:55:27,35,1
29-Nov-2008 18:55:28,29-Nov-2008 18:55:29,35,1
29-Nov-2008 18:55:31,29-Nov-2008 18:55:32,35,1
29-Nov-2008 18:55:33,29-Nov-2008 18:55:34,35,1
29-Nov-2008 18:55:36,29-Nov-2008 18:56:14,35,1
29-Nov-2008 18:56:15,29-Nov-2008 18:56:16,35,1
29-Nov-2008 18:56:17,29-Nov-2008 18:56:18,35,1
29-Nov-2008 18:56:28,29-Nov-2008 18:56:32,35,1
29-Nov-2008 18:57:04,29-Nov-2008 18:57:05,35,1
29-Nov-2008 18:57:17,29-Nov-2008 18:57:18,35,1
29-Nov-2008 18:57:20,29-Nov-2008 18:57:21,38,1
29-Nov-2008 18:57:24,29-Nov-2008 18:57:25,38,1
29-Nov-2008 18:57:29,29-Nov-2008 18:57:41,35,1
29-Nov-2008 18:58:26,29-Nov-2008 18:58:27,35,1
29-Nov-2008 18:58:43,29-Nov-2008 18:58:44,38,1
29-Nov-2008 18:58:46,29-Nov-2008 19:00:58,38,1
29-Nov-2008 18:58:48,29-Nov-2008 18:58:49,35,1
29-Nov-2008 18:58:51,29-Nov-2008 18:58:53,35,1
29-Nov-2008 18:58:56,29-Nov-2008 18:58:57,35,1
29-Nov-2008 18:59:00,29-Nov-2008 18:59:01,35,1
29-Nov-2008 18:59:03,29-Nov-2008 18:59:05,35,1
29-Nov-2008 18:59:08,29-Nov-2008 18:59:10,35,1
29-Nov-2008 19:00:09,29-Nov-2008 19:00:10,35,1
29-Nov-2008 19:00:11,29-Nov-2008 19:00:13,35,1
29-Nov-2008 19:00:15,29-Nov-2008 19:00:55,35,1
29-Nov-2008 19:01:06,29-Nov-2008 19:01:07,38,1
29-Nov-2008 19:01:08,29-Nov-2008 19:01:26,38,1
29-Nov-2008 19:01:21,29-Nov-2008 19:01:22,35,1
29-Nov-2008 19:01:22,29-Nov-2008 19:01:23,35,1
29-Nov-2008 19:01:26,29-Nov-2008 19:01:27,38,1
29-Nov-2008 19:01:29,29-Nov-2008 19:01:30,35,1
29-Nov-2008 19:02:49,29-Nov-2008 19:02:50,35,1
29-Nov-2008 19:02:50,29-Nov-2008 19:02:51,35,1
29-Nov-2008 19:02:52,29-Nov-2008 19:02:53,35,1
29-Nov-2008 19:02:57,29-Nov-2008 19:03:00,35,1
29-Nov-2008 19:03:01,29-Nov-2008 19:03:02,35,1
29-Nov-2008 19:03:03,29-Nov-2008 19:03:04,35,1
29-Nov-2008 19:03:05,29-Nov-2008 19:03:06,35,1
29-Nov-2008 19:03:07,29-Nov-2008 19:03:08,35,1
29-Nov-2008 19:03:10,30-Nov-2008 01:48:50,8,1
29-Nov-2008 19:03:13,29-Nov-2008 19:03:16,35,1
29-Nov-2008 19:03:20,29-Nov-2008 19:03:21,35,1
29-Nov-2008 19:03:22,29-Nov-2008 19:03:26,35,1
29-Nov-2008 19:03:27,29-Nov-2008 19:03:28,35,1
29-Nov-2008 19:03:29,29-Nov-2008 19:03:30,35,1
29-Nov-2008 19:03:31,29-Nov-2008 19:03:32,35,1
29-Nov-2008 19:03:33,29-Nov-2008 19:03:34,35,1
29-Nov-2008 19:03:51,29-Nov-2008 19:03:52,35,1
29-Nov-2008 19:04:05,29-Nov-2008 19:04:07,35,1
29-Nov-2008 19:04:39,29-Nov-2008 19:04:40,35,1
29-Nov-2008 19:07:22,29-Nov-2008 19:07:37,35,1
29-Nov-2008 19:07:40,29-Nov-2008 19:07:52,35,1
29-Nov-2008 19:09:04,29-Nov-2008 19:09:05,35,1
29-Nov-2008 19:09:06,29-Nov-2008 19:09:07,35,1
29-Nov-2008 19:09:08,29-Nov-2008 19:09:09,35,1
29-Nov-2008 19:09:10,29-Nov-2008 19:09:11,35,1
29-Nov-2008 19:09:11,29-Nov-2008 19:09:12,35,1
29-Nov-2008 19:09:13,29-Nov-2008 19:09:14,35,1
29-Nov-2008 19:09:15,29-Nov-2008 19:09:16,35,1
29-Nov-2008 19:09:19,29-Nov-2008 19:09:21,35,1
29-Nov-2008 19:09:22,29-Nov-2008 19:09:23,35,1
29-Nov-2008 19:09:26,29-Nov-2008 19:09:27,35,1
29-Nov-2008 19:09:29,29-Nov-2008 19:09:30,35,1
29-Nov-2008 19:09:32,29-Nov-2008 19:09:33,35,1
29-Nov-2008 19:09:35,29-Nov-2008 19:09:37,35,1
29-Nov-2008 19:09:38,29-Nov-2008 19:09:39,35,1
29-Nov-2008 19:09:40,29-Nov-2008 19:09:41,35,1
29-Nov-2008 19:09:43,29-Nov-2008 19:09:44,35,1
29-Nov-2008 19:09:45,29-Nov-2008 19:09:46,35,1
29-Nov-2008 19:09:47,29-Nov-2008 19:09:48,35,1
29-Nov-2008 19:09:52,29-Nov-2008 19:09:53,35,1
29-Nov-2008 19:09:55,29-Nov-2008 19:09:56,35,1
29-Nov-2008 19:09:57,29-Nov-2008 19:09:58,35,1
29-Nov-2008 19:09:59,29-Nov-2008 19:10:00,35,1
29-Nov-2008 19:10:00,29-Nov-2008 19:10:01,35,1
29-Nov-2008 19:10:02,29-Nov-2008 19:10:03,35,1
29-Nov-2008 19:10:06,29-Nov-2008 19:10:07,35,1
29-Nov-2008 19:10:09,29-Nov-2008 19:10:11,35,1
29-Nov-2008 19:10:12,29-Nov-2008 19:10:13,35,1
29-Nov-2008 19:10:14,29-Nov-2008 19:10:15,35,1
29-Nov-2008 19:10:16,29-Nov-2008 19:10:17,35,1
29-Nov-2008 19:10:17,29-Nov-2008 19:10:18,35,1
29-Nov-2008 19:10:20,29-Nov-2008 19:10:21,35,1
29-Nov-2008 19:10:22,29-Nov-2008 19:10:23,35,1
29-Nov-2008 19:10:26,29-Nov-2008 19:10:27,35,1
29-Nov-2008 19:10:28,29-Nov-2008 19:10:29,35,1
29-Nov-2008 19:10:32,29-Nov-2008 19:10:33,35,1
29-Nov-2008 19:10:36,29-Nov-2008 19:10:37,35,1
29-Nov-2008 19:10:38,29-Nov-2008 19:10:39,35,1
29-Nov-2008 19:10:41,29-Nov-2008 19:10:42,35,1
29-Nov-2008 19:10:44,29-Nov-2008 19:10:46,35,1
29-Nov-2008 19:10:47,29-Nov-2008 19:10:48,35,1
29-Nov-2008 19:10:49,29-Nov-2008 19:10:50,35,1
29-Nov-2008 19:10:51,29-Nov-2008 19:10:52,35,1
29-Nov-2008 19:10:57,29-Nov-2008 19:11:00,35,1
29-Nov-2008 19:11:02,29-Nov-2008 19:11:04,35,1
29-Nov-2008 19:11:05,29-Nov-2008 19:11:06,35,1
29-Nov-2008 19:11:07,29-Nov-2008 19:11:08,35,1
29-Nov-2008 19:11:10,29-Nov-2008 19:11:13,35,1
29-Nov-2008 19:11:15,29-Nov-2008 19:11:16,35,1
29-Nov-2008 19:11:23,29-Nov-2008 19:11:24,35,1
29-Nov-2008 19:11:26,29-Nov-2008 19:11:33,35,1
29-Nov-2008 19:11:34,29-Nov-2008 19:11:35,35,1
29-Nov-2008 19:11:37,29-Nov-2008 19:11:38,35,1
29-Nov-2008 19:11:41,29-Nov-2008 19:11:42,35,1
29-Nov-2008 19:11:42,29-Nov-2008 19:11:43,35,1
29-Nov-2008 19:11:45,29-Nov-2008 19:11:46,35,1
