start_time,end_time,id,val
29-Nov-2008 19:12:21,29-Nov-2008 19:12:22,16,1
29-Nov-2008 19:15:41,29-Nov-2008 19:15:42,16,1
30-Nov-2008 01:47:38,30-Nov-2008 01:47:39,16,1
30-Nov-2008 01:47:46,30-Nov-2008 01:47:47,35,1
30-Nov-2008 01:47:49,30-Nov-2008 01:47:51,35,1
30-Nov-2008 01:49:30,30-Nov-2008 01:49:31,38,1
30-Nov-2008 01:49:42,30-Nov-2008 08:55:45,8,1
30-Nov-2008 01:49:43,30-Nov-2008 01:49:44,38,1
30-Nov-2008 01:49:45,30-Nov-2008 01:49:46,38,1
30-Nov-2008 01:51:14,30-Nov-2008 01:51:15,35,1
30-Nov-2008 01:51:16,30-Nov-2008 01:51:18,35,1
30-Nov-2008 01:51:19,30-Nov-2008 01:51:20,35,1
30-Nov-2008 01:51:22,30-Nov-2008 01:51:23,35,1
30-Nov-2008 01:51:24,30-Nov-2008 01:51:25,35,1
30-Nov-2008 01:51:29,30-Nov-2008 01:51:30,35,1
30-Nov-2008 01:51:32,30-Nov-2008 01:51:33,35,1
30-Nov-2008 01:51:53,30-Nov-2008 01:51:54,16,1
30-Nov-2008 01:51:57,30-Nov-2008 01:51:58,16,1
30-Nov-2008 01:53:50,30-Nov-2008 01:53:51,16,1
30-Nov-2008 08:53:53,30-Nov-2008 08:53:54,16,1
30-Nov-2008 08:53:54,30-Nov-2008 08:53:55,16,1
30-Nov-2008 08:53:56,30-Nov-2008 08:53:57,35,1
30-Nov-2008 08:53:58,30-Nov-2008 08:53:59,16,1
30-Nov-2008 08:54:02,30-Nov-2008 08:54:03,35,1
30-Nov-2008 08:54:04,30-Nov-2008 08:54:05,16,1
30-Nov-2008 08:54:10,30-Nov-2008 13:13:44,35,1
30-Nov-2008 08:55:17,30-Nov-2008 08:55:18,16,1
30-Nov-2008 08:56:12,30-Nov-2008 08:56:13,16,1
30-Nov-2008 08:56:38,30-Nov-2008 14:50:37,8,1
30-Nov-2008 09:01:24,30-Nov-2008 09:01:25,16,1
30-Nov-2008 13:13:36,30-Nov-2008 13:13:37,16,1
30-Nov-2008 13:13:47,30-Nov-2008 13:13:48,35,1
30-Nov-2008 13:13:52,30-Nov-2008 13:14:56,35,1
30-Nov-2008 13:15:15,30-Nov-2008 13:15:19,35,1
30-Nov-2008 13:18:47,30-Nov-2008 13:18:52,35,1
30-Nov-2008 13:21:38,30-Nov-2008 13:21:39,35,1
30-Nov-2008 13:21:42,30-Nov-2008 13:21:44,35,1
30-Nov-2008 13:21:47,30-Nov-2008 13:22:15,35,1
30-Nov-2008 13:22:23,30-Nov-2008 13:22:27,35,1
30-Nov-2008 13:22:30,30-Nov-2008 13:22:31,35,1
30-Nov-2008 13:22:33,30-Nov-2008 13:22:34,35,1
30-Nov-2008 13:22:36,30-Nov-2008 13:22:38,35,1
30-Nov-2008 13:22:39,30-Nov-2008 13:22:40,35,1
30-Nov-2008 13:22:41,30-Nov-2008 13:22:42,35,1
30-Nov-2008 13:22:45,30-Nov-2008 13:30:19,35,1
30-Nov-2008 13:33:53,30-Nov-2008 13:33:54,35,1
30-Nov-2008 13:33:57,30-Nov-2008 13:33:58,35,1
30-Nov-2008 13:34:13,30-Nov-2008 13:34:20,35,1
30-Nov-2008 13:34:58,30-Nov-2008 13:34:59,35,1
30-Nov-2008 13:36:08,30-Nov-2008 13:36:09,35,1
30-Nov-2008 13:36:17,30-Nov-2008 13:38:55,35,1
30-Nov-2008 13:39:26,30-Nov-2008 13:39:27,35,1
30-Nov-2008 13:40:09,30-Nov-2008 13:40:10,35,1
30-Nov-2008 13:40:18,30-Nov-2008 13:40:25,35,1
30-Nov-2008 13:41:14,30-Nov-2008 13:41:15,35,1
30-Nov-2008 13:41:25,30-Nov-2008 13:41:26,35,1
30-Nov-2008 13:42:51,30-Nov-2008 13:42:52,35,1
30-Nov-2008 13:44:25,30-Nov-2008 13:44:26,35,1
30-Nov-2008 13:44:30,30-Nov-2008 13:44:32,35,1
30-Nov-2008 13:44:33,30-Nov-2008 13:44:35,35,1
30-Nov-2008 13:44:36,30-Nov-2008 13:44:37,35,1
30-Nov-2008 13:44:38,30-Nov-2008 13:44:39,35,1
30-Nov-2008 13:44:40,30-Nov-2008 13:44:41,35,1
30-Nov-2008 13:44:42,30-Nov-2008 13:44:43,35,1
30-Nov-2008 13:44:44,30-Nov-2008 13:44:45,35,1
30-Nov-2008 13:44:46,30-Nov-2008 13:44:47,35,1
30-Nov-2008 13:44:49,30-Nov-2008 13:44:51,35,1
30-Nov-2008 13:44:52,30-Nov-2008 13:44:53,35,1
30-Nov-2008 13:44:54,30-Nov-2008 13:44:55,35,1
30-Nov-2008 13:44:56,30-Nov-2008 13:44:57,35,1
30-Nov-2008 13:44:59,30-Nov-2008 13:45:00,35,1
30-Nov-2008 13:45:01,30-Nov-2008 13:45:02,35,1
30-Nov-2008 13:45:03,30-Nov-2008 13:45:04,35,1
30-Nov-2008 13:45:06,30-Nov-2008 13:45:08,35,1
30-Nov-2008 13:45:09,30-Nov-2008 13:45:10,35,1
30-Nov-2008 13:45:11,30-Nov-2008 13:45:12,35,1
30-Nov-2008 13:45:12,30-Nov-2008 13:45:13,35,1
30-Nov-2008 13:45:15,30-Nov-2008 13:45:16,35,1
30-Nov-2008 13:45:17,30-Nov-2008 13:45:18,35,1
30-Nov-2008 13:45:19,30-Nov-2008 13:45:20,35,1
30-Nov-2008 13:45:21,30-Nov-2008 13:45:22,35,1
30-Nov-2008 13:45:23,30-Nov-2008 13:45:24,35,1
30-Nov-2008 13:45:25,30-Nov-2008 13:45:26,35,1
30-Nov-2008 13:45:27,30-Nov-2008 13:45:28,35,1
30-Nov-2008 13:45:29,30-Nov-2008 13:45:30,35,1
30-Nov-2008 13:45:31,30-Nov-2008 13:45:32,35,1
30-Nov-2008 13:45:33,30-Nov-2008 13:45:34,35,1
30-Nov-2008 13:45:35,30-Nov-2008 13:45:36,35,1
30-Nov-2008 13:45:37,30-Nov-2008 13:45:38,35,1
30-Nov-2008 13:45:39,30-Nov-2008 13:45:40,35,1
30-Nov-2008 13:45:42,30-Nov-2008 13:45:44,35,1
30-Nov-2008 13:45:45,30-Nov-2008 13:45:46,35,1
30-Nov-2008 13:45:47,30-Nov-2008 13:45:48,35,1
30-Nov-2008 13:45:50,30-Nov-2008 13:45:51,35,1
30-Nov-2008 13:45:53,30-Nov-2008 13:45:55,35,1
30-Nov-2008 13:45:57,30-Nov-2008 13:45:59,35,1
30-Nov-2008 13:46:02,30-Nov-2008 13:46:06,35,1
30-Nov-2008 13:46:07,30-Nov-2008 13:46:08,35,1
30-Nov-2008 13:46:09,30-Nov-2008 13:46:10,35,1
30-Nov-2008 13:46:12,30-Nov-2008 13:46:14,35,1
30-Nov-2008 13:46:16,30-Nov-2008 13:46:18,35,1
30-Nov-2008 13:46:18,30-Nov-2008 13:46:19,35,1
30-Nov-2008 13:46:20,30-Nov-2008 13:46:21,35,1
30-Nov-2008 13:46:23,30-Nov-2008 13:46:24,35,1
30-Nov-2008 13:46:26,30-Nov-2008 13:46:29,35,1
30-Nov-2008 13:46:34,30-Nov-2008 13:46:35,35,1
30-Nov-2008 13:46:38,30-Nov-2008 13:46:40,35,1
30-Nov-2008 13:46:41,30-Nov-2008 13:46:42,35,1
30-Nov-2008 13:46:43,30-Nov-2008 13:46:44,35,1
30-Nov-2008 13:46:50,30-Nov-2008 13:46:53,35,1
30-Nov-2008 13:46:55,30-Nov-2008 13:47:02,35,1
30-Nov-2008 13:47:06,30-Nov-2008 13:47:08,35,1
30-Nov-2008 13:47:12,30-Nov-2008 13:47:13,35,1
30-Nov-2008 13:47:18,30-Nov-2008 13:47:19,35,1
30-Nov-2008 13:47:41,30-Nov-2008 13:48:10,35,1
30-Nov-2008 13:48:11,30-Nov-2008 13:48:12,35,1
30-Nov-2008 13:52:32,30-Nov-2008 13:52:33,16,1
30-Nov-2008 14:48:44,30-Nov-2008 14:48:45,16,1
30-Nov-2008 14:49:01,30-Nov-2008 14:49:02,16,1
30-Nov-2008 14:51:28,30-Nov-2008 14:51:40,38,1
30-Nov-2008 14:51:33,01-Dec-2008 08:24:22,8,1
30-Nov-2008 14:53:24,30-Nov-2008 14:53:25,38,1
30-Nov-2008 14:53:28,30-Nov-2008 14:54:04,38,1
30-Nov-2008 14:53:34,30-Nov-2008 14:53:35,35,1
30-Nov-2008 14:53:36,30-Nov-2008 14:53:37,35,1
30-Nov-2008 14:53:38,30-Nov-2008 14:53:39,35,1
30-Nov-2008 14:53:41,01-Dec-2008 00:20:18,35,1
30-Nov-2008 14:53:44,30-Nov-2008 14:53:45,16,1
30-Nov-2008 14:54:04,30-Nov-2008 14:54:05,38,1
30-Nov-2008 14:55:01,30-Nov-2008 14:55:02,16,1
01-Dec-2008 00:17:54,01-Dec-2008 00:17:55,16,1
01-Dec-2008 00:17:56,01-Dec-2008 00:17:57,16,1
01-Dec-2008 00:18:03,01-Dec-2008 00:18:04,16,1
01-Dec-2008 00:20:21,01-Dec-2008 00:20:22,35,1
01-Dec-2008 00:21:11,01-Dec-2008 00:21:12,35,1
01-Dec-2008 00:21:15,01-Dec-2008 00:21:16,35,1
01-Dec-2008 00:21:18,01-Dec-2008 00:21:19,35,1
01-Dec-2008 00:21:39,01-Dec-2008 00:21:40,16,1
01-Dec-2008 08:22:57,01-Dec-2008 08:22:58,16,1
01-Dec-2008 08:22:59,01-Dec-2008 08:23:00,16,1
01-Dec-2008 08:23:02,01-Dec-2008 08:23:03,16,1
01-Dec-2008 08:23:08,01-Dec-2008 08:23:09,16,1
01-Dec-2008 08:23:20,01-Dec-2008 08:23:21,16,1
01-Dec-2008 08:23:45,01-Dec-2008 08:23:46,16,1
01-Dec-2008 08:24:42,01-Dec-2008 08:24:43,38,1
01-Dec-2008 08:24:42,01-Dec-2008 08:24:49,35,1
01-Dec-2008 08:24:45,01-Dec-2008 08:24:46,38,1
01-Dec-2008 08:24:54,01-Dec-2008 08:24:55,35,1
01-Dec-2008 08:24:57,01-Dec-2008 08:24:58,16,1
01-Dec-2008 08:24:57,01-Dec-2008 08:25:03,35,1
01-Dec-2008 08:25:04,01-Dec-2008 08:25:05,35,1
01-Dec-2008 08:25:07,01-Dec-2008 08:25:08,35,1
01-Dec-2008 08:25:17,02-Dec-2008 07:03:38,8,1
01-Dec-2008 08:25:19,01-Dec-2008 08:25:20,35,1
01-Dec-2008 08:25:44,01-Dec-2008 08:25:45,16,1
01-Dec-2008 08:28:38,01-Dec-2008 08:28:39,16,1
01-Dec-2008 18:37:30,01-Dec-2008 18:37:31,16,1
01-Dec-2008 18:38:28,02-Dec-2008 01:00:30,38,1
01-Dec-2008 18:40:01,01-Dec-2008 18:40:02,35,1
01-Dec-2008 18:40:02,01-Dec-2008 18:40:03,35,1
01-Dec-2008 18:40:06,01-Dec-2008 18:40:07,35,1
01-Dec-2008 18:40:09,01-Dec-2008 18:40:11,35,1
01-Dec-2008 18:41:13,01-Dec-2008 18:41:14,16,1
02-Dec-2008 00:58:24,02-Dec-2008 00:58:25,16,1
02-Dec-2008 01:00:32,02-Dec-2008 01:00:34,38,1
02-Dec-2008 01:00:35,02-Dec-2008 01:00:36,35,1
02-Dec-2008 01:00:38,02-Dec-2008 01:00:40,35,1
02-Dec-2008 01:00:55,02-Dec-2008 01:00:56,16,1
02-Dec-2008 07:03:02,02-Dec-2008 07:03:03,16,1
02-Dec-2008 07:04:07,02-Dec-2008 07:04:08,35,1
02-Dec-2008 07:04:09,02-Dec-2008 07:04:28,35,1
02-Dec-2008 07:04:12,02-Dec-2008 07:04:13,16,1
02-Dec-2008 07:04:34,03-Dec-2008 06:03:29,8,1
02-Dec-2008 07:04:39,02-Dec-2008 07:04:40,35,1
02-Dec-2008 07:04:41,02-Dec-2008 07:04:42,35,1
02-Dec-2008 07:04:43,02-Dec-2008 07:04:44,35,1
02-Dec-2008 07:04:45,02-Dec-2008 07:04:46,35,1
02-Dec-2008 07:04:47,02-Dec-2008 07:04:48,35,1
02-Dec-2008 07:04:49,02-Dec-2008 07:04:50,35,1
02-Dec-2008 07:04:54,02-Dec-2008 07:04:56,35,1
02-Dec-2008 07:04:57,02-Dec-2008 07:04:58,35,1
02-Dec-2008 07:05:00,02-Dec-2008 07:05:02,35,1
02-Dec-2008 07:05:02,02-Dec-2008 07:05:03,35,1
02-Dec-2008 07:05:05,02-Dec-2008 07:05:06,35,1
02-Dec-2008 07:05:08,02-Dec-2008 07:05:09,35,1
02-Dec-2008 07:05:10,02-Dec-2008 07:05:11,35,1
02-Dec-2008 07:05:12,02-Dec-2008 07:05:13,35,1
02-Dec-2008 07:05:15,02-Dec-2008 07:05:17,35,1
02-Dec-2008 07:05:17,02-Dec-2008 07:05:18,35,1
02-Dec-2008 07:05:20,02-Dec-2008 07:05:22,35,1
02-Dec-2008 07:05:23,02-Dec-2008 07:05:24,35,1
02-Dec-2008 07:05:25,02-Dec-2008 07:05:26,35,1
02-Dec-2008 07:05:28,02-Dec-2008 07:05:30,35,1
02-Dec-2008 07:05:31,02-Dec-2008 07:05:32,35,1
02-Dec-2008 07:05:32,02-Dec-2008 07:05:33,35,1
02-Dec-2008 07:05:35,02-Dec-2008 07:05:38,35,1
02-Dec-2008 07:05:39,02-Dec-2008 07:05:40,35,1
02-Dec-2008 07:05:41,02-Dec-2008 07:05:42,35,1
02-Dec-2008 07:05:43,02-Dec-2008 07:05:44,35,1
02-Dec-2008 07:05:46,02-Dec-2008 07:05:48,35,1
02-Dec-2008 07:05:49,02-Dec-2008 07:05:50,35,1
02-Dec-2008 07:05:51,02-Dec-2008 07:05:52,35,1
02-Dec-2008 07:05:54,02-Dec-2008 07:05:56,35,1
02-Dec-2008 07:05:57,02-Dec-2008 07:05:58,35,1
02-Dec-2008 07:06:00,02-Dec-2008 07:06:02,35,1
02-Dec-2008 07:06:04,02-Dec-2008 07:06:06,35,1
02-Dec-2008 07:06:07,02-Dec-2008 07:06:08,35,1
02-Dec-2008 07:06:09,02-Dec-2008 07:06:10,35,1
02-Dec-2008 07:06:11,02-Dec-2008 07:06:12,35,1
02-Dec-2008 07:06:13,02-Dec-2008 07:06:14,35,1
02-Dec-2008 07:06:15,02-Dec-2008 07:06:16,35,1
02-Dec-2008 07:06:18,02-Dec-2008 07:06:20,35,1
02-Dec-2008 07:06:23,02-Dec-2008 07:06:24,35,1
02-Dec-2008 07:06:26,02-Dec-2008 07:06:27,35,1
02-Dec-2008 07:06:27,02-Dec-2008 07:06:28,35,1
02-Dec-2008 07:06:29,02-Dec-2008 07:06:30,35,1
02-Dec-2008 07:06:32,02-Dec-2008 07:06:34,35,1
02-Dec-2008 07:06:35,02-Dec-2008 07:06:36,35,1
02-Dec-2008 07:06:38,02-Dec-2008 07:06:40,35,1
02-Dec-2008 07:06:40,02-Dec-2008 07:06:41,35,1
02-Dec-2008 07:06:42,02-Dec-2008 07:06:43,35,1
02-Dec-2008 07:06:45,02-Dec-2008 07:06:46,35,1
02-Dec-2008 07:06:47,02-Dec-2008 07:06:48,35,1
02-Dec-2008 07:06:49,02-Dec-2008 07:06:50,35,1
02-Dec-2008 07:06:51,02-Dec-2008 07:06:53,35,1
02-Dec-2008 07:06:54,02-Dec-2008 07:06:55,35,1
02-Dec-2008 07:06:57,02-Dec-2008 07:06:58,35,1
02-Dec-2008 07:06:58,02-Dec-2008 07:06:59,35,1
02-Dec-2008 07:07:00,02-Dec-2008 07:07:01,35,1
02-Dec-2008 07:07:03,02-Dec-2008 07:07:05,35,1
02-Dec-2008 07:07:06,02-Dec-2008 07:07:07,35,1
02-Dec-2008 07:07:09,02-Dec-2008 07:07:11,35,1
02-Dec-2008 07:07:12,02-Dec-2008 07:07:13,35,1
02-Dec-2008 07:07:14,02-Dec-2008 07:07:15,35,1
02-Dec-2008 07:07:16,02-Dec-2008 07:07:17,35,1
02-Dec-2008 07:07:19,02-Dec-2008 07:07:21,35,1
02-Dec-2008 07:07:24,02-Dec-2008 07:07:25,35,1
02-Dec-2008 07:07:27,02-Dec-2008 07:07:28,35,1
02-Dec-2008 07:07:29,02-Dec-2008 07:07:30,35,1
02-Dec-2008 07:07:32,02-Dec-2008 07:07:33,35,1
02-Dec-2008 07:07:35,02-Dec-2008 07:07:36,35,1
02-Dec-2008 07:07:37,02-Dec-2008 07:07:38,35,1
02-Dec-2008 07:07:41,02-Dec-2008 07:07:44,35,1
02-Dec-2008 07:07:44,02-Dec-2008 07:07:45,35,1
02-Dec-2008 07:07:47,02-Dec-2008 07:07:48,35,1
02-Dec-2008 07:07:49,02-Dec-2008 07:07:52,35,1
02-Dec-2008 07:07:52,02-Dec-2008 07:07:53,35,1
02-Dec-2008 07:07:56,02-Dec-2008 07:07:57,35,1
02-Dec-2008 07:07:58,02-Dec-2008 07:07:59,35,1
02-Dec-2008 07:08:00,02-Dec-2008 07:08:01,35,1
02-Dec-2008 07:08:03,02-Dec-2008 07:08:05,35,1
02-Dec-2008 07:08:07,02-Dec-2008 07:08:09,35,1
02-Dec-2008 07:08:10,02-Dec-2008 07:08:11,35,1
02-Dec-2008 07:08:12,02-Dec-2008 07:08:13,35,1
02-Dec-2008 07:08:14,02-Dec-2008 07:08:15,35,1
02-Dec-2008 07:08:17,02-Dec-2008 07:08:19,35,1
02-Dec-2008 07:08:20,02-Dec-2008 07:08:21,35,1
02-Dec-2008 07:08:22,02-Dec-2008 07:08:24,35,1
02-Dec-2008 07:08:25,02-Dec-2008 07:08:26,35,1
02-Dec-2008 07:08:27,02-Dec-2008 07:08:28,35,1
02-Dec-2008 07:08:30,02-Dec-2008 07:08:31,35,1
02-Dec-2008 07:08:33,02-Dec-2008 07:08:34,35,1
02-Dec-2008 07:08:36,02-Dec-2008 07:08:37,35,1
02-Dec-2008 07:08:39,02-Dec-2008 07:08:40,35,1
02-Dec-2008 07:08:41,02-Dec-2008 07:08:42,35,1
02-Dec-2008 07:08:44,02-Dec-2008 07:08:54,35,1
02-Dec-2008 07:08:57,02-Dec-2008 07:08:59,35,1
02-Dec-2008 07:09:01,02-Dec-2008 07:09:02,35,1
02-Dec-2008 07:09:04,02-Dec-2008 07:09:05,35,1
02-Dec-2008 07:09:10,02-Dec-2008 07:09:11,35,1
02-Dec-2008 07:09:12,02-Dec-2008 07:09:13,35,1
02-Dec-2008 07:09:18,02-Dec-2008 07:09:19,35,1
02-Dec-2008 07:09:22,02-Dec-2008 07:09:23,35,1
02-Dec-2008 07:09:24,02-Dec-2008 07:09:25,35,1
02-Dec-2008 07:09:30,02-Dec-2008 07:09:31,35,1
02-Dec-2008 07:09:34,02-Dec-2008 07:09:35,35,1
02-Dec-2008 07:09:38,03-Dec-2008 00:06:01,35,1
03-Dec-2008 00:03:48,03-Dec-2008 00:03:49,16,1
03-Dec-2008 00:03:50,03-Dec-2008 00:03:51,16,1
03-Dec-2008 00:03:53,03-Dec-2008 00:03:54,16,1
03-Dec-2008 00:03:59,03-Dec-2008 00:04:00,16,1
03-Dec-2008 00:04:21,03-Dec-2008 00:04:22,38,1
03-Dec-2008 00:04:25,03-Dec-2008 00:04:26,38,1
03-Dec-2008 00:06:02,03-Dec-2008 00:06:03,35,1
03-Dec-2008 00:06:05,03-Dec-2008 00:07:42,35,1
03-Dec-2008 00:06:31,03-Dec-2008 00:06:32,16,1
03-Dec-2008 00:06:34,03-Dec-2008 00:06:35,38,1
03-Dec-2008 00:08:06,03-Dec-2008 00:09:16,38,1
03-Dec-2008 00:08:26,03-Dec-2008 00:08:27,35,1
03-Dec-2008 00:08:28,03-Dec-2008 00:08:29,35,1
03-Dec-2008 00:08:33,03-Dec-2008 00:10:48,35,1
03-Dec-2008 00:10:44,03-Dec-2008 00:10:45,38,1
03-Dec-2008 00:10:49,03-Dec-2008 00:10:50,35,1
03-Dec-2008 00:11:00,03-Dec-2008 00:11:01,35,1
03-Dec-2008 00:11:14,03-Dec-2008 00:11:15,35,1
03-Dec-2008 00:11:18,03-Dec-2008 00:11:19,35,1
03-Dec-2008 00:11:42,03-Dec-2008 00:11:43,16,1
03-Dec-2008 06:01:42,03-Dec-2008 06:01:43,16,1
03-Dec-2008 06:02:00,03-Dec-2008 06:02:01,16,1
03-Dec-2008 06:03:59,03-Dec-2008 06:04:00,16,1
03-Dec-2008 06:04:01,03-Dec-2008 06:04:02,16,1
03-Dec-2008 06:04:23,04-Dec-2008 00:13:06,8,1
03-Dec-2008 06:11:43,03-Dec-2008 06:11:46,35,1
03-Dec-2008 06:11:49,03-Dec-2008 06:12:11,35,1
03-Dec-2008 06:12:11,03-Dec-2008 06:12:12,35,1
03-Dec-2008 06:12:15,03-Dec-2008 06:12:16,35,1
03-Dec-2008 06:12:17,03-Dec-2008 06:12:18,35,1
03-Dec-2008 06:12:20,03-Dec-2008 06:12:23,35,1
03-Dec-2008 06:12:26,03-Dec-2008 06:12:27,35,1
03-Dec-2008 06:12:29,03-Dec-2008 06:12:32,35,1
03-Dec-2008 06:12:32,03-Dec-2008 06:12:33,35,1
03-Dec-2008 06:12:36,03-Dec-2008 06:12:37,35,1
03-Dec-2008 06:12:38,03-Dec-2008 06:12:40,35,1
03-Dec-2008 06:12:42,03-Dec-2008 06:12:43,35,1
03-Dec-2008 06:12:44,03-Dec-2008 06:12:45,35,1
03-Dec-2008 06:12:47,03-Dec-2008 06:12:48,35,1
03-Dec-2008 06:12:50,03-Dec-2008 06:12:52,35,1
03-Dec-2008 06:12:53,03-Dec-2008 06:12:54,35,1
03-Dec-2008 06:12:56,03-Dec-2008 06:12:57,35,1
03-Dec-2008 06:12:59,03-Dec-2008 06:13:01,35,1
03-Dec-2008 06:13:02,03-Dec-2008 06:13:03,35,1
03-Dec-2008 06:13:06,03-Dec-2008 06:13:10,35,1
03-Dec-2008 06:13:11,03-Dec-2008 06:13:12,35,1
03-Dec-2008 06:13:13,03-Dec-2008 06:13:14,35,1
03-Dec-2008 06:13:16,03-Dec-2008 06:13:17,35,1
03-Dec-2008 06:13:17,03-Dec-2008 06:13:18,35,1
03-Dec-2008 06:13:23,03-Dec-2008 06:13:24,35,1
03-Dec-2008 06:13:25,03-Dec-2008 06:13:26,35,1
03-Dec-2008 06:13:27,03-Dec-2008 06:13:28,35,1
03-Dec-2008 06:13:30,03-Dec-2008 06:13:32,35,1
